# ::id 25503013
# ::tok » Durchaus nicht « , erwiderte der Kapitän . » Nehmen Sie diese Zigarre , Herr Arronax , und wenn Sie schon nicht aus der Havanna kommt , werden Sie doch , wenn Sie Kenner sind , damit zufrieden sein . «
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.2 6-1.1.7.1 7-1.1.7.2 10-1.1.1.2.1 12-1.1.1.2.3.1 13-1.1.1.2.3.2 15-1.1.1.2.4.1 16-1.1.1.2.4.2 18-1.1.1.3 19-1.1.1.4 20-1.1.1.5.1 21-1.1.1.5.2.1 22-1.1.1.5.2.2 23-1.1.1.5.3.1 24-1.1.1.5.3.2 25-1.1.1.5.3.3 26-1.1.1.5.4 29-1.1.1.6.2 30-1.1.1.7 32-1.1.1.8 33-1.1.1.9.1 34-1.1.1.9.2 37-1.1.1.6.3 38-1.1.1.6.4 39-1.1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v17 / label)
                         :D (v18 / label~e.1)
                         :D (v19 / label~e.2))
                  :H (v7 / label
                         :P (v20 / label~e.10)
                         :A (v21 / label
                                 :E (v32 / label~e.12)
                                 :C (v33 / label~e.13))
                         :G (v22 / label
                                 :E (v34 / label~e.15)
                                 :C (v35 / label~e.16)))
                  :L (v8 / label~e.18)
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v23 / label~e.20)
                          :D (v24 / label
                                  :E (v36 / label~e.21)
                                  :C (v37 / label~e.22))
                          :A (v25 / label
                                  :R (v38 / label~e.23)
                                  :E (v39 / label~e.24)
                                  :C (v40 / label~e.25))
                          :S (v26 / label~e.26))
                  :H (v11 / label
                          :A (v27 / label~e.29)
                          :A (v28 / label~e.37)
                          :S (v29 / label~e.38,39))
                  :L (v12 / label~e.30)
                  :L (v13 / label~e.32)
                  :H (v14 / label
                          :A (v30 / label~e.33)
                          :S (v31 / label~e.34)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
