# ::id 25503013
# ::tok Durchaus nicht « , erwiderte der Kapitän . » Nehmen Sie diese Zigarre , Herr Arronax , und wenn Sie schon nicht aus der Havanna kommt , werden Sie doch , wenn Sie Kenner sind , damit zufrieden sein . «
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 4-1.1.2 5-1.1.4.1 6-1.1.4.2 9-1.1.1.2.1 11-1.1.1.2.3.1 12-1.1.1.2.3.2 14-1.1.1.2.4.1 15-1.1.1.2.4.2 17-1.1.1.3 18-1.1.1.4 19-1.1.1.5.1 20-1.1.1.5.2.1 21-1.1.1.5.2.2 22-1.1.1.5.3.1 23-1.1.1.5.3.2 24-1.1.1.5.3.3 25-1.1.1.5.4 28-1.1.1.6.2 29-1.1.1.7 31-1.1.1.8 32-1.1.1.9.1 33-1.1.1.9.2 36-1.1.1.6.3 37-1.1.1.6.4 38-1.1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v17 / label)
                         :D (v18 / label~e.0)
                         :D (v19 / label~e.1))
                  :H (v7 / label
                         :P (v20 / label~e.9)
                         :A (v21 / label
                                 :E (v32 / label~e.11)
                                 :C (v33 / label~e.12))
                         :G (v22 / label
                                 :E (v34 / label~e.14)
                                 :C (v35 / label~e.15)))
                  :L (v8 / label~e.17)
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v23 / label~e.19)
                          :D (v24 / label
                                  :E (v36 / label~e.20)
                                  :C (v37 / label~e.21))
                          :A (v25 / label
                                  :R (v38 / label~e.22)
                                  :E (v39 / label~e.23)
                                  :C (v40 / label~e.24))
                          :S (v26 / label~e.25))
                  :H (v11 / label
                          :A (v27 / label~e.28)
                          :A (v28 / label~e.36)
                          :S (v29 / label~e.37,38))
                  :L (v12 / label~e.29)
                  :L (v13 / label~e.31)
                  :H (v14 / label
                          :A (v30 / label~e.32)
                          :S (v31 / label~e.33)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))))
