# ::id 25747004
# ::tok » Die Erklärung « , sagt er , »die man davon geben kann , scheint aus einer allgemein bekannten Wahrnehmung hervorzugehen . Wenn man Korkstückchen oder sonst schwimmende Gegenstände in ein Gefäß tut und setzt das Wasser des Gefäßes in eine Kreisbewegung , so sieht man , daß die zerstreuten Krümelchen sich im Zentrum der Oberfläche zu einer Gruppe sammeln , d.h . an dem am wenigsten bewegten Punkt . Bei der fraglichen Naturerscheinung ist der Atlantik das Gefäß , der Golfstrom die Kreisbewegung und das Tangmeer der Mittelpunkt , zu dem die zerstreuten schwimmenden Körper sich sammeln.«
# ::alignments 1-1.1.4.16.1.2 2-1.1.4.16.1.3 5-1.1.5 6-1.1.6 8-1.1.4.16.1.1.1 9-1.1.4.16.1.1.2 10-1.1.4.16.1.1.3 11-1.1.4.16.1.1.4 12-1.1.4.16.1.1.5 14-1.1.4.16.2 15-1.1.4.16.3.1 16-1.1.4.16.3.2.1.1 17-1.1.4.16.3.3 18-1.1.4.16.3.4 19-1.1.4.16.3.2.1.2 20-1.1.4.16.4 22-1.1.4.1 23-1.1.4.2.1 24-1.1.4.2.2.1 25-1.1.4.2.2.2 26-1.1.4.2.2.3.1 27-1.1.4.2.2.3.2 28-1.1.4.2.2.3.3 29-1.1.4.2.3.1 30-1.1.4.2.3.2 31-1.1.4.2.3.3 32-1.1.4.2.4 33-1.1.4.3 34-1.1.4.4.4 35-1.1.4.4.1.2 36-1.1.4.4.1.3 37-1.1.4.4.1.1.1 38-1.1.4.4.1.1.2 39-1.1.4.4.2.1 40-1.1.4.4.2.2.1 41-1.1.4.4.2.2.2 43-1.1.4.6 44-1.1.4.11.2 45-1.1.4.11.3 47-1.1.4.11.4.2 48-1.1.4.11.4.3.2 49-1.1.4.11.4.3.1.1 50-1.1.4.11.4.3.3 51-1.1.4.11.4.4 52-1.1.4.11.4.5.3 53-1.1.4.11.4.5.4 54-1.1.4.11.4.5.2.1 55-1.1.4.11.4.5.2.2 56-1.1.4.11.4.6.1 57-1.1.4.11.4.6.2 58-1.1.4.11.4.6.3 59-1.1.4.11.4.4 61-1.1.4.11.4.5.1.2 63-1.1.4.11.4.5.1.4 64-1.1.4.11.4.5.1.5 65-1.1.4.11.4.5.1.3.1 66-1.1.4.11.4.5.1.3.1 67-1.1.4.11.4.5.1.3.2 68-1.1.4.11.4.5.1.6 70-1.1.4.12.1.1 71-1.1.4.12.1.2 72-1.1.4.12.1.3 73-1.1.4.12.1.4 75-1.1.4.12.3.1 76-1.1.4.12.3.2 77-1.1.4.12.4.1 78-1.1.4.12.4.2 80-1.1.4.13.1.1 81-1.1.4.13.1.2 82-1.1.4.13.2.1 83-1.1.4.13.2.2 84-1.1.4.14 85-1.1.4.15.2.1 86-1.1.4.15.2.2 87-1.1.4.15.3.3 88-1.1.4.15.3.4 90-1.1.4.15.3.2.1.1 91-1.1.4.15.3.2.1.2 92-1.1.4.15.3.2.2.2 93-1.1.4.15.3.2.2.1.1.1 94-1.1.4.15.3.2.2.1.1.2 95-1.1.4.15.3.2.2.3 96-1.1.4.15.3.2.3 97-1.1.4.15.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.22)
                  :H (v7 / label
                         :A (v17 / label~e.23)
                         :A (v18 / label
                                 :C (v40 / label~e.24)
                                 :N (v41 / label~e.25)
                                 :C (v42 / label
                                         :D (v80 / label~e.26)
                                         :S (v81 / label~e.27)
                                         :A (v82 / label~e.28)))
                         :A (v19 / label
                                 :R (v43 / label~e.29)
                                 :E (v44 / label~e.30)
                                 :C (v45 / label~e.31))
                         :P (v20 / label~e.32))
                  :L (v8 / label~e.33)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v46 / label
                                         :R (v83 / label~e.37)
                                         :C (v84 / label~e.38))
                                 :E (v47 / label~e.35)
                                 :C (v48 / label~e.36))
                         :A (v22 / label
                                 :R (v49 / label~e.39)
                                 :P (v50 / label
                                         :E (v85 / label~e.40)
                                         :C (v86 / label~e.41)))
                         :A (v23 / label)
                         :P (v24 / label~e.34))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :P (v25 / label~e.44)
                          :A (v26 / label~e.45)
                          :A (v27 / label
                                  :R (v51 / label~e.47)
                                  :A (v52 / label
                                          :E (v87 / label
                                                  :S (v106 / label~e.49)
                                                  :A (v89 / label~e.50))
                                          :E (v88 / label~e.48)
                                          :C v89)
                                  :P (v53 / label~e.51,59)
                                  :A (v54 / label
                                          :E (v90 / label
                                                  :R (v107 / label~e.61)
                                                  :E (v108 / label
                                                           :D (v121 / label~e.65,66)
                                                           :S (v122 / label~e.67)
                                                           :A (v111 / label~e.68))
                                                  :R (v109 / label~e.63)
                                                  :E (v110 / label~e.64)
                                                  :C v111)
                                          :E (v91 / label
                                                  :R (v112 / label~e.54)
                                                  :C (v113 / label~e.55))
                                          :R (v92 / label~e.52)
                                          :C (v93 / label~e.53))
                                  :A (v55 / label
                                          :R (v94 / label~e.56)
                                          :E (v95 / label~e.57)
                                          :C (v96 / label~e.58))))
                  :H (v12 / label
                          :A (v28 / label
                                  :R (v56 / label~e.70)
                                  :E (v57 / label~e.71)
                                  :E (v58 / label~e.72)
                                  :C (v59 / label~e.73))
                          :A (v29 / label
                                  :E (v60 / label~e.75)
                                  :C (v61 / label~e.76))
                          :S (v30 / label
                                  :E (v62 / label~e.77)
                                  :C (v63 / label~e.78)))
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v64 / label~e.80)
                                  :C (v65 / label~e.81))
                          :S (v32 / label
                                  :E (v66 / label~e.82)
                                  :C (v67 / label~e.83)))
                  :L (v14 / label~e.84)
                  :H (v15 / label
                          :S (v33 / label)
                          :A (v34 / label
                                  :E (v68 / label~e.85)
                                  :C (v69 / label~e.86))
                          :A (v35 / label
                                  :E (v70 / label
                                          :R (v97 / label
                                                  :R (v114 / label~e.90)
                                                  :C (v115 / label~e.91))
                                          :A (v98 / label
                                                  :E (v116 / label
                                                           :P (v123 / label
                                                                    :C (v124 / label~e.93)
                                                                    :C (v125 / label~e.94))
                                                           :A (v118 / label~e.95))
                                                  :E (v117 / label~e.92)
                                                  :C v118)
                                          :P (v99 / label~e.96,97)
                                          :A (v72 / label~e.88))
                                  :E (v71 / label~e.87)
                                  :C v72))
                  :H (v16 / label
                          :A (v36 / label
                                  :E (v73 / label
                                          :R (v100 / label~e.8)
                                          :A (v101 / label~e.9)
                                          :A (v102 / label~e.10)
                                          :P (v103 / label~e.11)
                                          :D (v104 / label~e.12)
                                          :A (v75 / label~e.2))
                                  :E (v74 / label~e.1)
                                  :C v75)
                          :D (v37 / label~e.14)
                          :A (v38 / label
                                  :R (v76 / label~e.15)
                                  :A (v77 / label
                                          :P (v105 / label
                                                   :E (v119 / label~e.16)
                                                   :C (v120 / label~e.19)))
                                  :D (v78 / label~e.17)
                                  :S (v79 / label~e.18))
                          :P (v39 / label~e.20)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
