# ::id 25747004
# ::tok » Die Erklärung « , sagt er , » die man davon geben kann , scheint aus einer allgemein bekannten Wahrnehmung hervorzugehen . Wenn man Korkstückchen oder sonst schwimmende Gegenstände in ein Gefäß tut und setzt das Wasser des Gefäßes in eine Kreisbewegung , so sieht man , dass die zerstreuten Krümelchen sich im Zentrum der Oberfläche zu einer Gruppe sammeln , d.h . an dem am wenigsten bewegten Punkt . Bei der fraglichen Naturerscheinung ist der Atlantik das Gefäß , der Golfstrom die Kreisbewegung und das Tangmeer der Mittelpunkt , zu dem die zerstreuten schwimmenden Körper sich sammeln . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 9-1.1.1.1.1.3.2 10-1.1.1.1.1.3.3 11-1.1.1.1.1.3.4 12-1.1.1.1.1.3.5 13-1.1.1.1.1.3.6 15-1.1.1.1.2 16-1.1.1.1.3.1 17-1.1.1.1.3.2.1.1 18-1.1.1.1.3.3 19-1.1.1.1.3.4 20-1.1.1.1.3.2.1.2 21-1.1.1.1.4 23-1.1.1.2 24-1.1.1.3.1 25-1.1.1.3.2.1 26-1.1.1.3.2.2 27-1.1.1.3.2.3.1 28-1.1.1.3.2.3.2 29-1.1.1.3.2.3.3 30-1.1.1.3.3.1 31-1.1.1.3.3.2 32-1.1.1.3.3.3 33-1.1.1.3.4 34-1.1.1.4 35-1.1.1.5.2 36-1.1.1.5.3.1 37-1.1.1.5.3.2 38-1.1.1.5.3.3.1 39-1.1.1.5.3.3.2 40-1.1.1.5.4.1 41-1.1.1.5.4.2.1 42-1.1.1.5.4.2.2 44-1.1.1.6 45-1.1.1.7.1 46-1.1.1.7.2 48-1.1.1.7.3.1 49-1.1.1.7.3.2.1 50-1.1.1.7.3.2.2.2 51-1.1.1.7.3.2.3 52-1.1.1.7.3.3 53-1.1.1.7.3.4.1 54-1.1.1.7.3.4.2 55-1.1.1.7.3.4.3.1 56-1.1.1.7.3.4.3.2 57-1.1.1.7.3.5.1 58-1.1.1.7.3.5.2 59-1.1.1.7.3.5.3 60-1.1.1.7.3.3 62-1.1.1.7.3.4.4.1 64-1.1.1.7.3.4.4.2 65-1.1.1.7.3.4.4.3 66-1.1.1.7.3.4.4.4.2 67-1.1.1.7.3.4.4.4.2 68-1.1.1.7.3.4.4.4.3 69-1.1.1.7.3.4.4.5 71-1.1.1.8.1.1 72-1.1.1.8.1.2 73-1.1.1.8.1.3 74-1.1.1.8.1.4 76-1.1.1.8.3.1 77-1.1.1.8.3.2 78-1.1.1.8.4.1 79-1.1.1.8.4.2 81-1.1.1.9.1.1 82-1.1.1.9.1.2 83-1.1.1.9.2.1 84-1.1.1.9.2.2 85-1.1.1.10 86-1.1.1.11.2.1 87-1.1.1.11.2.2 88-1.1.1.11.3.1 89-1.1.1.11.3.2 91-1.1.1.11.3.3.2.1 92-1.1.1.11.3.3.2.2 93-1.1.1.11.3.3.3.1 94-1.1.1.11.3.3.3.2.2.1 95-1.1.1.11.3.3.3.2.2.2 96-1.1.1.11.3.3.3.3 97-1.1.1.11.3.3.4 98-1.1.1.11.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label
                                 :E (v40 / label~e.1)
                                 :C (v41 / label~e.2)
                                 :E (v42 / label
                                         :A v41
                                         :R (v80 / label~e.9)
                                         :A (v81 / label~e.10)
                                         :A (v82 / label~e.11)
                                         :P (v83 / label~e.12)
                                         :D (v84 / label~e.13)))
                         :D (v18 / label~e.15)
                         :A (v19 / label
                                 :R (v43 / label~e.16)
                                 :A (v44 / label
                                         :P (v85 / label
                                                 :E (v107 / label~e.17)
                                                 :C (v108 / label~e.20))
                                         :A (v86 / label))
                                 :D (v45 / label~e.18)
                                 :S (v46 / label~e.19))
                         :P (v20 / label~e.21))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v21 / label~e.24)
                         :A (v22 / label
                                 :C (v47 / label~e.25)
                                 :N (v48 / label~e.26)
                                 :C (v49 / label
                                         :D (v87 / label~e.27)
                                         :S (v88 / label~e.28)
                                         :A (v89 / label~e.29)))
                         :A (v23 / label
                                 :R (v50 / label~e.30)
                                 :E (v51 / label~e.31)
                                 :C (v52 / label~e.32))
                         :P (v24 / label~e.33))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v25 / label)
                          :P (v26 / label~e.35)
                          :A (v27 / label
                                  :E (v53 / label~e.36)
                                  :C (v54 / label~e.37)
                                  :E (v55 / label
                                          :R (v90 / label~e.38)
                                          :C (v91 / label~e.39)))
                          :A (v28 / label
                                  :R (v56 / label~e.40)
                                  :P (v57 / label
                                          :E (v92 / label~e.41)
                                          :C (v93 / label~e.42))))
                  :L (v11 / label~e.44)
                  :H (v12 / label
                          :P (v29 / label~e.45)
                          :A (v30 / label~e.46)
                          :A (v31 / label
                                  :R (v58 / label~e.48)
                                  :A (v59 / label
                                          :E (v94 / label~e.49)
                                          :E (v95 / label
                                                  :A (v96 / label~e.51)
                                                  :S (v109 / label~e.50))
                                          :C v96)
                                  :P (v60 / label~e.52,60)
                                  :A (v61 / label
                                          :R (v97 / label~e.53)
                                          :C (v98 / label~e.54)
                                          :E (v99 / label
                                                  :R (v110 / label~e.55)
                                                  :C (v111 / label~e.56))
                                          :E (v100 / label
                                                   :R (v112 / label~e.62)
                                                   :R (v113 / label~e.64)
                                                   :E (v114 / label~e.65)
                                                   :E (v115 / label
                                                            :A (v116 / label~e.69)
                                                            :D (v122 / label~e.66,67)
                                                            :S (v123 / label~e.68))
                                                   :C v116))
                                  :A (v62 / label
                                          :R (v101 / label~e.57)
                                          :E (v102 / label~e.58)
                                          :C (v103 / label~e.59))))
                  :H (v13 / label
                          :A (v32 / label
                                  :R (v63 / label~e.71)
                                  :E (v64 / label~e.72)
                                  :E (v65 / label~e.73)
                                  :C (v66 / label~e.74))
                          :A (v33 / label
                                  :E (v67 / label~e.76)
                                  :C (v68 / label~e.77))
                          :S (v34 / label
                                  :E (v69 / label~e.78)
                                  :C (v70 / label~e.79)))
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v71 / label~e.81)
                                  :C (v72 / label~e.82))
                          :S (v36 / label
                                  :E (v73 / label~e.83)
                                  :C (v74 / label~e.84)))
                  :L (v15 / label~e.85)
                  :H (v16 / label
                          :S (v37 / label)
                          :A (v38 / label
                                  :E (v75 / label~e.86)
                                  :C (v76 / label~e.87))
                          :A (v39 / label
                                  :E (v77 / label~e.88)
                                  :C (v78 / label~e.89)
                                  :E (v79 / label
                                          :A v78
                                          :R (v104 / label
                                                   :R (v117 / label~e.91)
                                                   :C (v118 / label~e.92))
                                          :A (v105 / label
                                                   :E (v119 / label~e.93)
                                                   :E (v120 / label
                                                            :A (v121 / label~e.96)
                                                            :P (v124 / label
                                                                     :C (v125 / label~e.94)
                                                                     :C (v126 / label~e.95)))
                                                   :C v121)
                                          :P (v106 / label~e.97,98)))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
