# ::id 25683010
# ::tok Nachdem wir 10 Minuten weit gegangen , befanden wir uns in einer Tiefe von 5 Meter , und der Boden wurde fast eben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3.1 8-1.3.2 9-1.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 17-1.4 18-1.5.1.1 19-1.5.1.2 21-1.5.3 22-1.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :T (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :D (v9 / label~e.4)
           :P (v10 / label~e.5))
    :H (v4 / label
           :P (v11 / label~e.7,9)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :E (v19 / label
                           :R (v25 / label~e.13)
                           :E (v26 / label~e.14)
                           :C (v27 / label~e.15))
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :D (v15 / label~e.21)
           :S (v16 / label~e.22)))
