# ::id 25672007
# ::tok »Die Insel Ceylon ist durch ihre Perlen fischereien berühmt ? Würde es Ihnen angenehm sein , Herr Arronax , eine solche Fischerei zu besuchen ? «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3 7-1.1.3.1.3.4 8-1.1.3.1.4 10-1.1.3.2.1 12-1.1.3.2.3 13-1.1.3.2.4 16-1.1.3.2.6.1 17-1.1.3.2.6.2 19-1.1.3.2.7.1 20-1.1.3.2.7.2 21-1.1.3.2.7.3 23-1.1.3.2.9
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v17 / label~e.0)
                                :E (v18 / label~e.1)
                                :C (v19 / label~e.2))
                         :A (v9 / label
                                :R (v20 / label~e.4)
                                :E (v21 / label~e.5)
                                :E (v22 / label~e.6)
                                :C (v23 / label~e.7))
                         :S (v10 / label~e.8))
                  :H (v7 / label
                         :D (v11 / label~e.10)
                         :A (v12 / label~e.12)
                         :D (v13 / label~e.13)
                         :G (v14 / label
                                 :E (v24 / label~e.16)
                                 :C (v25 / label~e.17))
                         :A (v15 / label
                                 :E (v26 / label~e.19)
                                 :E (v27 / label~e.20)
                                 :C (v28 / label~e.21))
                         :P (v16 / label~e.23)))))
