# ::id 25711011
# ::tok » Ja , wenn wir einem Ufer nah genug wären und wenn die Nautilus auf der Oberfläche führe . Nein , wenn wir zu fern wären und wenn wir unter Wasser führen . «
# ::alignments 1-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5 10-1.1.3.4 11-1.1.3.5 12-1.1.3.6.1.1 13-1.1.3.6.1.2 14-1.1.3.6.2.1 15-1.1.3.6.2.2 16-1.1.3.6.2.3 17-1.1.3.6.3 19-1.1.3.7 21-1.1.3.8 22-1.1.3.9.1 23-1.1.3.9.2 24-1.1.3.9.3 25-1.1.3.9.4 26-1.1.3.10 27-1.1.3.11 28-1.1.3.12.1 29-1.1.3.12.2.1 30-1.1.3.12.2.2 31-1.1.3.12.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.1)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v18 / label~e.4)
                         :A (v19 / label
                                 :E (v33 / label~e.5)
                                 :C (v34 / label~e.6))
                         :S (v20 / label~e.7)
                         :D (v21 / label~e.8)
                         :D (v22 / label~e.9))
                  :L (v9 / label~e.10)
                  :L (v10 / label~e.11)
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v35 / label~e.12)
                                  :C (v36 / label~e.13))
                          :A (v24 / label
                                  :R (v37 / label~e.14)
                                  :E (v38 / label~e.15)
                                  :C (v39 / label~e.16))
                          :P (v25 / label~e.17))
                  :H (v12 / label~e.19)
                  :L (v13 / label~e.21)
                  :H (v14 / label
                          :A (v26 / label~e.22)
                          :D (v27 / label~e.23)
                          :S (v28 / label~e.24)
                          :D (v29 / label~e.25))
                  :L (v15 / label~e.26)
                  :L (v16 / label~e.27)
                  :H (v17 / label
                          :A (v30 / label~e.28)
                          :A (v31 / label
                                  :R (v40 / label~e.29)
                                  :C (v41 / label~e.30))
                          :P (v32 / label~e.31)))))
