# ::id 25411000
# ::tok Während der ersten Monate des Jahres 1867 hielt man die Frage für beseitigt , und es schien nicht , als solle dieselbe wieder auftauchen , als neue Thatsachen zur Kenntniß des Publicums kamen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4 6-1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2.1 12-1.1.4.2.2 14-1.2 16-1.3.2 17-1.3.3 19-1.3.4 20-1.3.5.1 21-1.3.5.2 22-1.3.5.3 23-1.3.5.4 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.2.1 29-1.5.2.2 30-1.5.3.1 31-1.5.3.2
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label
                          :E (v34 / label~e.1)
                          :E (v35 / label~e.2)
                          :C (v36 / label~e.3))
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5,6))
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :A (v22 / label
                           :E (v37 / label~e.9)
                           :C (v38 / label~e.10))
                   :S (v23 / label
                           :R (v39 / label~e.11)
                           :C (v40 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :S (v11 / label~e.16)
           :D (v12 / label~e.17)
           :R (v13 / label~e.19)
           :A (v14 / label
                   :D (v24 / label~e.20)
                   :A (v25 / label~e.21)
                   :D (v26 / label~e.22)
                   :P (v27 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v15 / label
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27))
           :P (v16 / label
                   :R (v30 / label~e.28)
                   :C (v31 / label~e.29))
           :A (v17 / label
                   :R (v32 / label~e.30)
                   :C (v33 / label~e.31))))
