# ::id 25522006
# ::tok Ich bemerkte , wie ihre Eisen platten mit dachziegel förmigem Aussehen dem Schuppen panzer glichen , womit der Körper der großen Land-Reptilien bedeckt ist .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.3.5 16-1.1.3.4.4.2 17-1.1.3.4.4.3.1 18-1.1.3.4.4.3.2 19-1.1.3.4.4.4.1 20-1.1.3.4.4.4.2 21-1.1.3.4.4.4.3 22-1.1.3.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v8 / label
                         :R (v14 / label~e.7)
                         :E (v15 / label
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9))
                         :C (v16 / label~e.10))
                  :A (v9 / label
                         :R (v17 / label~e.11)
                         :E (v18 / label~e.12)
                         :C (v19 / label~e.13)
                         :E (v20 / label
                                 :A v19
                                 :R (v23 / label~e.16)
                                 :A (v24 / label
                                         :E (v27 / label~e.17)
                                         :C (v28 / label~e.18))
                                 :A (v25 / label
                                         :R (v29 / label~e.19)
                                         :E (v30 / label~e.20)
                                         :C (v31 / label~e.21))
                                 :S (v26 / label~e.22)))
                  :S (v10 / label~e.14))))
