# ::id 25623002
# ::tok So setzen wir unseren Ausflug fort « , versetzte ich , » aber hüten wir uns vor einem Überfall ! Obwohl die Insel unbewohnt scheint , so könnten sich doch Leute da finden , die hinsichtlich der Beschaffenheit des Wildbrets weniger wählerisch wären als wir ! « »
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.1 8-1.1.6 9-1.1.7 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.1 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.3.3 20-1.1.1.5 21-1.1.1.6.1.1 22-1.1.1.6.1.2 23-1.1.1.6.2 24-1.1.1.6.3 26-1.1.1.7 27-1.1.1.8.1 28-1.1.1.8.2 30-1.1.1.8.4.1 31-1.1.1.8.5 32-1.1.1.8.2 34-1.1.1.8.4.2.2 35-1.1.1.8.4.2.3.1 36-1.1.1.8.4.2.3.2 37-1.1.1.8.4.2.3.3 38-1.1.1.8.4.2.3.4.1 39-1.1.1.8.4.2.3.4.2 40-1.1.1.8.4.2.4 41-1.1.1.8.4.2.5 43-1.1.1.8.4.2.7.1 44-1.1.1.8.4.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v14 / label~e.1,5)
                         :A (v15 / label~e.2)
                         :A (v16 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :P (v17 / label~e.13,15)
                         :A (v18 / label~e.14)
                         :A (v19 / label
                                 :R (v29 / label~e.16)
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.18)))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v20 / label
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :S (v21 / label~e.23)
                          :G (v22 / label~e.24))
                  :L (v12 / label~e.26)
                  :H (v13 / label
                          :D (v23 / label~e.27)
                          :P (v24 / label~e.28,32)
                          :A (v25 / label
                                  :C (v34 / label~e.30)
                                  :E (v35 / label
                                          :A v34
                                          :R (v36 / label~e.34)
                                          :A (v37 / label
                                                  :R (v41 / label~e.35)
                                                  :E (v42 / label~e.36)
                                                  :C (v43 / label~e.37)
                                                  :E (v44 / label
                                                          :R (v47 / label~e.38)
                                                          :C (v48 / label~e.39)))
                                          :D (v38 / label~e.40)
                                          :P (v39 / label~e.41)
                                          :A (v40 / label
                                                  :R (v45 / label~e.43)
                                                  :C (v46 / label~e.44))))
                          :A (v26 / label~e.31)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
