# ::id 25623002
# ::tok So setzen wir unseren Ausflug fort « , versetzte ich , » aber hüten wir uns vor einem Überfall ! Obwohl die Insel unbewohnt scheint , so könnten sich doch Leute da finden , die hinsichtlich der Beschaffenheit des Wildbrets weniger wählerisch wären als wir ! « »
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.1 8-1.1.6 9-1.1.7 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.1 16-1.1.1.4.3.1 18-1.1.1.4.3.2.2 20-1.1.1.5 22-1.1.1.6.1.2 23-1.1.1.6.2 24-1.1.1.6.3 26-1.1.1.7 27-1.1.1.8.1 28-1.1.1.8.2 29-1.1.1.9 30-1.1.1.8.3.1 31-1.1.1.8.4 32-1.1.1.8.2 34-1.1.1.8.3.2.2 35-1.1.1.8.3.2.3.1 37-1.1.1.8.3.2.3.2.2 38-1.1.1.8.3.2.3.3.1 39-1.1.1.8.3.2.3.3.2 40-1.1.1.8.3.2.4 41-1.1.1.8.3.2.5 43-1.1.1.8.3.2.7.1 44-1.1.1.8.3.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v15 / label~e.1,5)
                         :A (v16 / label~e.2)
                         :A (v17 / label
                                 :A (v28 / label~e.3)
                                 :P (v29 / label~e.4)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :P (v18 / label~e.13,15)
                         :A (v19 / label~e.14)
                         :A (v20 / label
                                 :R (v30 / label~e.16)
                                 :P (v31 / label
                                         :C (v35 / label~e.18))))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v21 / label
                                  :C (v32 / label~e.22))
                          :S (v22 / label~e.23)
                          :G (v23 / label~e.24))
                  :L (v12 / label~e.26)
                  :H (v13 / label
                          :D (v24 / label~e.27)
                          :P (v25 / label~e.28,32)
                          :A (v26 / label
                                  :C (v33 / label~e.30)
                                  :E (v34 / label
                                          :A v33
                                          :R (v36 / label~e.34)
                                          :A (v37 / label
                                                  :R (v41 / label~e.35)
                                                  :S (v42 / label
                                                          :C (v46 / label~e.37))
                                                  :A (v43 / label
                                                          :R (v47 / label~e.38)
                                                          :C (v48 / label~e.39)))
                                          :D (v38 / label~e.40)
                                          :P (v39 / label~e.41)
                                          :A (v40 / label
                                                  :R (v44 / label~e.43)
                                                  :C (v45 / label~e.44))))
                          :A (v27 / label~e.31))
                  :L (v14 / label~e.29))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
