# ::id 25623002
# ::tok »So setzen wir unseren Ausflug fort« , versetzte ich , »aber hüten wir uns vor einem Überfall !
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.1 7-1.2.2 8-1.2.3 10-1.3 11-1.4.1 12-1.4.2 13-1.4.1 14-1.4.3.1 15-1.4.3.2 16-1.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :P (v12 / label~e.1,5)
                  :A (v13 / label~e.2)
                  :A (v14 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :P (v7 / label~e.7)
           :A (v8 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v9 / label~e.11,13)
           :A (v10 / label~e.12)
           :A (v11 / label
                   :R (v15 / label~e.14)
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16))))
