# ::id 25700014
# ::tok Ich konnte klar ihre sämtlichen Bauten , die längs den Kais ankernden und die auf der Reede liegenden Schiffe unterscheiden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.5.1 8-1.1.5.2.1.2.1 9-1.1.5.2.1.2.2 10-1.1.5.2.1.2.3 11-1.1.5.2.1.3 12-1.1.5.2.2 13-1.1.5.3 14-1.1.5.2.3.2.1 15-1.1.5.2.3.2.2 16-1.1.5.2.3.2.3 17-1.1.5.2.3.3 18-1.1.5.4 19-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :C (v16 / label
                                  :A (v15 / label~e.18)
                                  :A (v19 / label
                                          :R (v23 / label~e.8)
                                          :E (v24 / label~e.9)
                                          :C (v25 / label~e.10))
                                  :S (v20 / label~e.11))
                          :N (v17 / label~e.12)
                          :C (v18 / label
                                  :A v15
                                  :A (v21 / label
                                          :R (v26 / label~e.14)
                                          :E (v27 / label~e.15)
                                          :C (v28 / label~e.16))
                                  :S (v22 / label~e.17)))
                  :E (v14 / label~e.13)
                  :C v15)
           :P (v8 / label~e.19)))
