# ::id 25670008
# ::tok In der Tat ist  s ein wirkliches Boot , worin das Tier , das es durch Absonderung geschaffen hat , fährt , ohne dass es ihm anhängt .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.4.4.2 11-1.1.4.4.3.1 12-1.1.4.4.3.2 14-1.1.4.4.3.3.2 15-1.1.4.4.3.3.3 16-1.1.4.4.3.3.4.1 17-1.1.4.4.3.3.4.2 18-1.1.4.4.3.3.5 21-1.1.4.4.4 23-1.1.4.4.5 24-1.1.4.4.6.1 25-1.1.4.4.6.2 26-1.1.4.4.6.3 27-1.1.4.4.6.4
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :S (v4 / label~e.3)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v7 / label~e.6)
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.10)
                          :A (v12 / label
                                  :E (v16 / label~e.11)
                                  :C (v17 / label~e.12)
                                  :E (v18 / label
                                          :A v17
                                          :R (v23 / label~e.14)
                                          :A (v24 / label~e.15)
                                          :A (v25 / label
                                                  :R (v27 / label~e.16)
                                                  :C (v28 / label~e.17))
                                          :P (v26 / label~e.18)))
                          :P (v13 / label~e.21)
                          :D (v14 / label~e.23)
                          :A (v15 / label
                                  :R (v19 / label~e.24)
                                  :A (v20 / label~e.25)
                                  :A (v21 / label~e.26)
                                  :P (v22 / label~e.27))))))
