# ::id 25665001
# ::tok So verlief also das ganze Leben von Kapitän Nemo im Schoß des unermeßlichen Meeres bis zum Grab in unergründlicher Tiefe , an der stillen Stätte , wohin kein Ungeheuer des Ozeans drang , den letzten Schlummer der Genossen der ›Nautilus‹ zu stören , seiner Freunde , die im Tod wie im Leben fest miteinander verbunden waren !
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4.1 7-1.1.5.4.2 8-1.1.5.4.3 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3.1 12-1.1.7.3.2 13-1.1.7.3.3 14-1.1.8.1 15-1.1.8.1 16-1.1.8.2 17-1.1.8.3.1 18-1.1.8.3.2 19-1.1.8.3.3 21-1.1.1.1 22-1.1.1.2 23-1.1.1.3 24-1.1.1.4 26-1.1.1.5.2 27-1.1.1.5.3 28-1.1.1.6.5 29-1.1.1.5.4.2.1 30-1.1.1.5.4.2.2 31-1.1.1.5.5 33-1.1.1.6.1.1 34-1.1.1.6.1.2 35-1.1.1.6.1.3 36-1.1.1.6.2.1 37-1.1.1.6.2.2 38-1.1.1.6.2.3.1 39-1.1.1.6.2.3.2 41-1.1.1.6.4 43-1.1.1.6.2.4.1 44-1.1.1.6.2.4.2 46-1.1.1.6.2.4.3.2 47-1.1.1.6.2.4.3.3.1.1 48-1.1.1.6.2.4.3.3.1.2 49-1.1.1.6.2.4.3.3.2 50-1.1.1.6.2.4.3.3.3.1 51-1.1.1.6.2.4.3.3.3.2 52-1.1.1.6.2.4.3.4 53-1.1.1.6.2.4.3.5 54-1.1.1.6.2.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.21)
                  :E (v10 / label~e.22)
                  :E (v11 / label~e.23)
                  :C (v12 / label~e.24)
                  :E (v13 / label
                          :A v12
                          :R (v25 / label~e.26)
                          :D (v26 / label~e.27)
                          :A (v27 / label
                                  :C (v32 / label~e.28)
                                  :E (v42 / label
                                          :R (v50 / label~e.29)
                                          :C (v51 / label~e.30)))
                          :P (v28 / label~e.31))
                  :E (v14 / label
                          :A (v29 / label
                                  :E (v43 / label~e.33)
                                  :E (v44 / label~e.34)
                                  :C (v45 / label~e.35))
                          :A (v30 / label
                                  :R (v46 / label~e.36)
                                  :C (v47 / label~e.37)
                                  :E (v48 / label
                                          :R (v52 / label~e.38)
                                          :C (v53 / label~e.39))
                                  :E (v49 / label
                                          :E (v54 / label~e.43)
                                          :C (v55 / label~e.44)
                                          :E (v56 / label
                                                  :A v55
                                                  :R (v57 / label~e.46)
                                                  :A (v58 / label
                                                          :C (v62 / label
                                                                  :R (v65 / label~e.47)
                                                                  :C (v66 / label~e.48))
                                                          :N (v63 / label~e.49)
                                                          :C (v64 / label
                                                                  :R (v67 / label~e.50)
                                                                  :C (v68 / label~e.51)))
                                                  :D (v59 / label~e.52)
                                                  :A (v60 / label~e.53)
                                                  :S (v61 / label~e.54))))
                          :P (v31 / label~e.41)
                          :A v32))
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :R (v33 / label~e.6)
                          :E (v34 / label~e.7)
                          :C (v35 / label~e.8)))
           :A (v7 / label
                  :R (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label
                          :R (v36 / label~e.11)
                          :E (v37 / label~e.12)
                          :C (v38 / label~e.13)))
           :A (v8 / label
                  :R (v22 / label~e.14,15)
                  :C (v23 / label~e.16)
                  :E (v24 / label
                          :R (v39 / label~e.17)
                          :E (v40 / label~e.18)
                          :C (v41 / label~e.19)))))
