# ::id 25665001
# ::tok So verlief also das ganze Leben von Kapitän Nemo im Schoß des unermeßlichen Meeres bis zum Grab in unergründlicher Tiefe , an der stillen Stätte , wohin kein Ungeheuer des Ozeans drang , den letzten Schlummer der Genossen der Nautilus zu stören , seiner Freunde , die im Tod wie im Leben fest miteinander verbunden waren !
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.5.2 10-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.6.2 15-1.1.6.2 16-1.1.6.3 17-1.1.6.1.1 18-1.1.6.1.2 19-1.1.6.1.3 21-1.1.7.3 22-1.1.7.4 23-1.1.7.5 24-1.1.7.6 26-1.1.7.1.1 27-1.1.7.1.2 28-1.1.7.2.5 29-1.1.7.1.3.2.1 30-1.1.7.1.3.2.2 31-1.1.7.1.4 33-1.1.7.2.1.1 34-1.1.7.2.1.2 35-1.1.7.2.1.3 36-1.1.7.2.2.3 37-1.1.7.2.2.4 38-1.1.7.2.2.2.1 39-1.1.7.2.2.2.2 41-1.1.7.2.4 43-1.1.7.2.2.1.2 44-1.1.7.2.2.1.3 46-1.1.7.2.2.1.1.1 47-1.1.7.2.2.1.1.2.1.1 48-1.1.7.2.2.1.1.2.1.2 49-1.1.7.2.2.1.1.2.2 50-1.1.7.2.2.1.1.2.3.1 51-1.1.7.2.2.1.1.2.3.2 52-1.1.7.2.2.1.1.3 53-1.1.7.2.2.1.1.4 54-1.1.7.2.2.1.1.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v9 / label
                         :R (v25 / label~e.6)
                         :E (v26 / label~e.7)
                         :C (v27 / label~e.8))
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label
                          :R (v28 / label~e.11)
                          :E (v29 / label~e.12)
                          :C (v30 / label~e.13))
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :E (v16 / label
                          :R (v31 / label~e.17)
                          :E (v32 / label~e.18)
                          :C (v33 / label~e.19))
                  :R (v17 / label~e.14,15)
                  :C (v18 / label~e.16))
           :A (v8 / label
                  :E (v19 / label
                          :R (v34 / label~e.26)
                          :D (v35 / label~e.27)
                          :A (v36 / label
                                  :C (v41 / label~e.28)
                                  :E (v42 / label
                                          :R (v50 / label~e.29)
                                          :C (v51 / label~e.30)))
                          :P (v37 / label~e.31)
                          :A (v24 / label~e.24))
                  :E (v20 / label
                          :A (v38 / label
                                  :E (v43 / label~e.33)
                                  :E (v44 / label~e.34)
                                  :C (v45 / label~e.35))
                          :A (v39 / label
                                  :E (v46 / label
                                          :E (v52 / label
                                                  :R (v57 / label~e.46)
                                                  :A (v58 / label
                                                          :C (v62 / label
                                                                  :R (v65 / label~e.47)
                                                                  :C (v66 / label~e.48))
                                                          :N (v63 / label~e.49)
                                                          :C (v64 / label
                                                                  :R (v67 / label~e.50)
                                                                  :C (v68 / label~e.51)))
                                                  :D (v59 / label~e.52)
                                                  :A (v60 / label~e.53)
                                                  :S (v61 / label~e.54)
                                                  :A (v54 / label~e.44))
                                          :E (v53 / label~e.43)
                                          :C v54)
                                  :E (v47 / label
                                          :R (v55 / label~e.38)
                                          :C (v56 / label~e.39))
                                  :R (v48 / label~e.36)
                                  :C (v49 / label~e.37))
                          :P (v40 / label~e.41)
                          :A v41)
                  :R (v21 / label~e.21)
                  :E (v22 / label~e.22)
                  :E (v23 / label~e.23)
                  :C v24)))
