# ::id 25665001
# ::tok So verlief also das ganze Leben von Kapitän Nemo im Schoß des unermeßlichen Meeres bis zum Grab in unergründlicher Tiefe , an der stillen Stätte , wohin kein Ungeheuer des Ozeans drang , den letzten Schlummer der Genossen der Nautilus zu stören , seiner Freunde , die im Tod wie im Leben fest miteinander verbunden waren !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.5.2 10-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.2 15-1.3.2.2 16-1.3.2.3 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4 26-1.3.2.1.1 27-1.3.2.1.2.2 28-1.3.2.1.2.3 29-1.3.2.1.2.1.1 30-1.3.2.1.2.1.2 31-1.3.2.1.3 33-1.3.2.1.4.1.2 34-1.3.2.1.4.1.3 35-1.3.2.1.4.1.4 36-1.3.2.1.4.1.1.2 37-1.3.2.1.4.1.1.3 38-1.3.2.1.4.1.1.1.1 39-1.3.2.1.4.1.1.1.2 41-1.3.2.1.4.3 43-1.4.6.1 44-1.4.6.2 46-1.4.1.1 47-1.4.1.2.1 48-1.4.1.2.2 49-1.4.1.3 50-1.4.1.4.1 51-1.4.1.4.2 52-1.4.2 53-1.4.3 54-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :E (v20 / label
                          :R (v43 / label~e.6)
                          :E (v44 / label~e.7)
                          :C (v45 / label~e.8))
                  :E (v21 / label~e.3)
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v10 / label
                   :E (v24 / label
                           :R (v46 / label~e.11)
                           :E (v47 / label~e.12)
                           :C (v48 / label~e.13))
                   :R (v25 / label~e.9)
                   :C (v26 / label~e.10)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :E (v27 / label
                           :R (v49 / label~e.26)
                           :A (v50 / label
                                   :E (v57 / label
                                           :R (v62 / label~e.29)
                                           :C (v63 / label~e.30))
                                   :E (v58 / label~e.27)
                                   :C (v59 / label~e.28))
                           :P (v51 / label~e.31)
                           :A (v52 / label
                                   :A (v60 / label
                                           :E (v64 / label
                                                   :E (v68 / label
                                                           :R (v71 / label~e.38)
                                                           :C (v72 / label~e.39))
                                                   :R (v69 / label~e.36)
                                                   :C (v70 / label~e.37))
                                           :E (v65 / label~e.33)
                                           :E (v66 / label~e.34)
                                           :C (v67 / label~e.35))
                                   :P (v61 / label~e.41))
                           :A (v29 / label~e.16))
                   :R (v28 / label~e.15)
                   :C v29)
           :A (v13 / label
                   :R (v30 / label~e.17)
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :A (v14 / label
                   :R (v33 / label~e.21)
                   :E (v34 / label~e.22)
                   :E (v35 / label~e.23)
                   :C (v36 / label~e.24)))
    :H (v5 / label
           :A (v15 / label
                   :R (v37 / label~e.46)
                   :C (v38 / label
                           :R (v53 / label~e.47)
                           :C (v54 / label~e.48))
                   :N (v39 / label~e.49)
                   :C (v40 / label
                           :R (v55 / label~e.50)
                           :C (v56 / label~e.51)))
           :D (v16 / label~e.52)
           :D (v17 / label~e.53)
           :S (v18 / label~e.54)
           :A (v19 / label
                   :E (v41 / label~e.43)
                   :C (v42 / label~e.44))))
