# ::id 25790009
# ::tok » 5 Nächte und 4 Tage ! « sagte ich zu meinen Gefährten , und wir haben nur noch für 2 Tage Luft in den Behältern.«
# ::alignments 1-1.1.1.1.2.1.1 2-1.1.1.1.2.1.2 3-1.1.1.1.2.2 4-1.1.1.1.2.3.1 5-1.1.1.1.2.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.5.1 20-1.1.1.3.5.2 21-1.1.1.3.5.2 22-1.1.1.3.6 23-1.1.1.3.7.1 24-1.1.1.3.7.2 25-1.1.1.3.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v13 / label)
                         :A (v14 / label
                                 :C (v22 / label
                                         :E (v30 / label~e.1)
                                         :C (v31 / label~e.2))
                                 :N (v23 / label~e.3)
                                 :C (v24 / label
                                         :E (v32 / label~e.4)
                                         :C (v33 / label~e.5))))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v15 / label~e.15)
                         :S (v16 / label~e.16)
                         :D (v17 / label~e.17)
                         :D (v18 / label~e.18)
                         :T (v19 / label
                                 :R (v25 / label~e.19)
                                 :C (v26 / label~e.20,21))
                         :A (v20 / label~e.22)
                         :A (v21 / label
                                 :R (v27 / label~e.23)
                                 :E (v28 / label~e.24)
                                 :C (v29 / label~e.25))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))))
