# ::id 25588001
# ::tok Nun , hab' ich nicht meinen Behälter Rouquayrol , der mir meinen Bedarf liefern kann . Es ist dafür nur ein besonderer Hahn erforderlich . Übrigens , Herr Arronax , werden Sie während dieses unterseeischen Jagens an sich selbst die Erfahrung machen , dass man nicht viel Luft noch Kugeln braucht . « »
# ::alignments 2-1.1.3.7.2 3-1.1.3.7.3 4-1.1.3.7.4 5-1.1.3.7.5.1.2 6-1.1.3.7.5.2 7-1.1.3.7.5.3 9-1.1.3.7.5.4.2 10-1.1.3.7.5.4.3 11-1.1.3.7.5.4.4.1 12-1.1.3.7.5.4.4.2 13-1.1.3.7.5.4.5 14-1.1.3.7.5.4.6 18-1.1.3.1.3 19-1.1.3.1.4 21-1.1.3.1.5.2.2 22-1.1.3.1.5.3 23-1.1.3.1.6 25-1.1.3.2.1 27-1.1.3.2.2.1 28-1.1.3.2.2.2 31-1.1.3.2.4 32-1.1.3.3 33-1.1.3.4.1.1 34-1.1.3.4.2 35-1.1.3.4.1.2 36-1.1.3.2.5.1 37-1.1.3.2.5.2 38-1.1.3.2.5.3 40-1.1.3.2.6.2 41-1.1.3.2.7 43-1.1.3.2.8.1 44-1.1.3.2.8.2 45-1.1.3.2.8.3 46-1.1.3.2.8.4.1 47-1.1.3.2.8.4.2 48-1.1.3.2.8.5 49-1.1.3.2.8.6 50-1.1.3.2.8.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.18)
                         :D (v12 / label~e.19)
                         :A (v13 / label
                                 :E (v28 / label
                                         :A (v29 / label~e.22)
                                         :S (v49 / label~e.21))
                                 :C v29)
                         :P (v14 / label~e.23))
                  :H (v7 / label
                         :G (v15 / label~e.25)
                         :G (v16 / label
                                 :E (v30 / label~e.27)
                                 :C (v31 / label~e.28))
                         :A (v17 / label~e.31)
                         :A (v18 / label
                                 :R (v32 / label~e.36)
                                 :C (v33 / label~e.37)
                                 :E (v34 / label~e.38))
                         :S (v19 / label
                                 :C (v35 / label~e.40))
                         :D (v20 / label~e.41)
                         :A (v21 / label
                                 :R (v36 / label~e.43)
                                 :A (v37 / label~e.44)
                                 :D (v38 / label~e.45)
                                 :A (v39 / label
                                         :E (v50 / label~e.46)
                                         :C (v51 / label~e.47))
                                 :D (v40 / label~e.48)
                                 :A (v41 / label~e.49)
                                 :S (v42 / label~e.50)))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :P (v22 / label
                                 :E (v43 / label~e.33)
                                 :C (v44 / label~e.35))
                         :D (v23 / label~e.34))
                  :H (v10 / label
                          :S (v24 / label~e.2)
                          :A (v25 / label~e.3)
                          :D (v26 / label~e.4)
                          :A (v27 / label
                                  :E (v45 / label
                                          :A (v46 / label~e.6)
                                          :A (v52 / label~e.5))
                                  :C v46
                                  :E (v47 / label~e.7)
                                  :E (v48 / label
                                          :A v46
                                          :R (v53 / label~e.9)
                                          :A (v54 / label~e.10)
                                          :A (v55 / label
                                                  :A (v58 / label~e.11)
                                                  :S (v59 / label~e.12))
                                          :P (v56 / label~e.13)
                                          :D (v57 / label~e.14)))))))
