# ::id 25588001
# ::tok Nun , hab' ich nicht meinen Behälter Rouquayrol , der mir meinen Bedarf liefern kann . Es ist dafür nur ein besonderer Hahn erforderlich . Übrigens , Herr Arronax , werden Sie während dieses unterseeischen Jagens an sich selbst die Erfahrung machen , dass man nicht viel Luft noch Kugeln braucht . « »
# ::alignments 2-1.1.3.5.2 3-1.1.3.5.3 4-1.1.3.5.4 5-1.1.3.5.5.1 6-1.1.3.5.5.2 7-1.1.3.5.5.3 9-1.1.3.5.5.4.2 10-1.1.3.5.5.4.3 11-1.1.3.5.5.4.4.1 12-1.1.3.5.5.4.4.2 13-1.1.3.5.5.4.5 14-1.1.3.5.5.4.6 18-1.1.3.1.3 19-1.1.3.1.4 20-1.1.3.1.5.1 21-1.1.3.1.5.2 22-1.1.3.1.5.3 23-1.1.3.1.6 25-1.1.3.2.1 27-1.1.3.2.2.1 28-1.1.3.2.2.2 31-1.1.3.2.4 32-1.1.3.2.5.1 33-1.1.3.2.5.2 34-1.1.3.2.5.3 35-1.1.3.2.5.4 36-1.1.3.2.6.1 37-1.1.3.2.6.2 38-1.1.3.2.6.3 39-1.1.3.2.7.1 40-1.1.3.2.7.2 41-1.1.3.2.8 43-1.1.3.2.9.1 44-1.1.3.2.9.2 45-1.1.3.2.9.3 46-1.1.3.2.9.4.1 47-1.1.3.2.9.4.2 48-1.1.3.2.9.5 49-1.1.3.2.9.6 50-1.1.3.2.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.18)
                         :D (v10 / label~e.19)
                         :A (v11 / label
                                 :E (v25 / label~e.20)
                                 :E (v26 / label~e.21)
                                 :C (v27 / label~e.22))
                         :P (v12 / label~e.23))
                  :H (v7 / label
                         :G (v13 / label~e.25)
                         :G (v14 / label
                                 :E (v28 / label~e.27)
                                 :C (v29 / label~e.28))
                         :A (v15 / label~e.31)
                         :A (v16 / label
                                 :R (v30 / label~e.32)
                                 :E (v31 / label~e.33)
                                 :E (v32 / label~e.34)
                                 :C (v33 / label~e.35))
                         :A (v17 / label
                                 :R (v34 / label~e.36)
                                 :C (v35 / label~e.37)
                                 :E (v36 / label~e.38))
                         :S (v18 / label
                                 :E (v37 / label~e.39)
                                 :C (v38 / label~e.40))
                         :D (v19 / label~e.41)
                         :A (v20 / label
                                 :R (v39 / label~e.43)
                                 :A (v40 / label~e.44)
                                 :D (v41 / label~e.45)
                                 :A (v42 / label
                                         :E (v50 / label~e.46)
                                         :C (v51 / label~e.47))
                                 :D (v43 / label~e.48)
                                 :A (v44 / label~e.49)
                                 :S (v45 / label~e.50)))
                  :H (v8 / label
                         :S (v21 / label~e.2)
                         :A (v22 / label~e.3)
                         :D (v23 / label~e.4)
                         :A (v24 / label
                                 :E (v46 / label~e.5)
                                 :C (v47 / label~e.6)
                                 :E (v48 / label~e.7)
                                 :E (v49 / label
                                         :A v47
                                         :R (v52 / label~e.9)
                                         :A (v53 / label~e.10)
                                         :A (v54 / label
                                                 :E (v57 / label~e.11)
                                                 :C (v58 / label~e.12))
                                         :P (v55 / label~e.13)
                                         :D (v56 / label~e.14)))))))
