# ::id 25588001
# ::tok » Nun , hab' ich nicht meinen Behälter Rouquayrol , der mir meinen Bedarf liefern kann . Es ist dafür nur ein besonderer Hahn erforderlich . Übrigens , Herr Arronax , werden Sie während dieses unterseeischen Jagens an sich selbst die Erfahrung machen , dass man nicht viel Luft noch Kugeln braucht . «
# ::alignments 3-1.1.3.6.2 4-1.1.3.6.3 5-1.1.3.6.4 6-1.1.3.6.5.1 7-1.1.3.6.5.2 8-1.1.3.6.5.3 10-1.1.3.6.5.4.2 11-1.1.3.6.5.4.3 12-1.1.3.6.5.4.4.1 13-1.1.3.6.5.4.4.2 14-1.1.3.6.5.4.5 15-1.1.3.6.5.4.6 19-1.1.3.1.3 20-1.1.3.1.4 21-1.1.3.1.5.1 22-1.1.3.1.5.2 23-1.1.3.1.5.3 24-1.1.3.1.6 26-1.1.3.2.1 28-1.1.3.2.2.1 29-1.1.3.2.2.2 32-1.1.3.2.4 33-1.1.3.2.5.1 34-1.1.3.2.5.2 35-1.1.3.2.5.3 36-1.1.3.2.5.4 37-1.1.3.2.6.1 38-1.1.3.2.6.2 39-1.1.3.2.6.3 40-1.1.3.2.7.1 41-1.1.3.2.7.2 42-1.1.3.2.8 44-1.1.3.2.9.1 45-1.1.3.2.9.2 46-1.1.3.2.9.3 47-1.1.3.2.9.4.1 48-1.1.3.2.9.4.2 49-1.1.3.2.9.5 50-1.1.3.2.9.6 51-1.1.3.2.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.19)
                         :D (v10 / label~e.20)
                         :A (v11 / label
                                 :E (v25 / label~e.21)
                                 :E (v26 / label~e.22)
                                 :C (v27 / label~e.23))
                         :P (v12 / label~e.24))
                  :H (v7 / label
                         :G (v13 / label~e.26)
                         :G (v14 / label
                                 :E (v28 / label~e.28)
                                 :C (v29 / label~e.29))
                         :A (v15 / label~e.32)
                         :A (v16 / label
                                 :R (v30 / label~e.33)
                                 :E (v31 / label~e.34)
                                 :E (v32 / label~e.35)
                                 :C (v33 / label~e.36))
                         :A (v17 / label
                                 :R (v34 / label~e.37)
                                 :C (v35 / label~e.38)
                                 :E (v36 / label~e.39))
                         :S (v18 / label
                                 :E (v37 / label~e.40)
                                 :C (v38 / label~e.41))
                         :D (v19 / label~e.42)
                         :A (v20 / label
                                 :R (v39 / label~e.44)
                                 :A (v40 / label~e.45)
                                 :D (v41 / label~e.46)
                                 :A (v42 / label
                                         :E (v50 / label~e.47)
                                         :C (v51 / label~e.48))
                                 :D (v43 / label~e.49)
                                 :A (v44 / label~e.50)
                                 :S (v45 / label~e.51)))
                  :H (v8 / label
                         :S (v21 / label~e.3)
                         :A (v22 / label~e.4)
                         :D (v23 / label~e.5)
                         :A (v24 / label
                                 :E (v46 / label~e.6)
                                 :C (v47 / label~e.7)
                                 :E (v48 / label~e.8)
                                 :E (v49 / label
                                         :A v47
                                         :R (v52 / label~e.10)
                                         :A (v53 / label~e.11)
                                         :A (v54 / label
                                                 :E (v57 / label~e.12)
                                                 :C (v58 / label~e.13))
                                         :P (v55 / label~e.14)
                                         :D (v56 / label~e.15)))))))
