# ::id 25588001
# ::tok »Nun , hab ich nicht meinen Behälter Rouquayrol , der mir meinen Bedarf liefern kann . Es ist dafür nur ein besonderer Hahn erforderlich . Übrigens , Herr Arronax , werden Sie während dieses unterseeischen Jagens an sich selbst die Erfahrung machen , daß man nicht viel Luft noch Kugeln braucht.«
# ::alignments 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5.2 6-1.1.3.1.5.3 7-1.1.3.1.5.4 9-1.1.3.1.5.1.1 10-1.1.3.1.5.1.2 11-1.1.3.1.5.1.3.1 12-1.1.3.1.5.1.3.2 13-1.1.3.1.5.1.4 14-1.1.3.1.5.1.5 18-1.1.3.2.3 19-1.1.3.2.4 20-1.1.3.2.5.1 21-1.1.3.2.5.2 22-1.1.3.2.5.3 23-1.1.3.2.6 25-1.1.3.3.1 27-1.1.3.3.2.1 28-1.1.3.3.2.2 31-1.1.3.3.4 32-1.1.3.3.5.1 33-1.1.3.3.5.2 34-1.1.3.3.5.3 35-1.1.3.3.5.4 36-1.1.3.3.6.1 37-1.1.3.3.6.2 38-1.1.3.3.6.3 39-1.1.3.3.7.1 40-1.1.3.3.7.2 41-1.1.3.3.8 43-1.1.3.3.9.1 44-1.1.3.3.9.2 45-1.1.3.3.9.3 46-1.1.3.3.9.4.1 47-1.1.3.3.9.4.2 48-1.1.3.3.9.5 49-1.1.3.3.9.6 50-1.1.3.3.9.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :A (v12 / label
                                 :E (v25 / label
                                         :R (v50 / label~e.9)
                                         :A (v51 / label~e.10)
                                         :A (v52 / label
                                                 :E (v57 / label~e.11)
                                                 :C (v58 / label~e.12))
                                         :P (v53 / label~e.13)
                                         :D (v54 / label~e.14)
                                         :A (v27 / label~e.6))
                                 :E (v26 / label~e.5)
                                 :C v27
                                 :E (v28 / label~e.7)))
                  :H (v7 / label
                         :A (v13 / label~e.18)
                         :D (v14 / label~e.19)
                         :A (v15 / label
                                 :E (v29 / label~e.20)
                                 :E (v30 / label~e.21)
                                 :C (v31 / label~e.22))
                         :P (v16 / label~e.23))
                  :H (v8 / label
                         :G (v17 / label~e.25)
                         :G (v18 / label
                                 :E (v32 / label~e.27)
                                 :C (v33 / label~e.28))
                         :A (v19 / label~e.31)
                         :A (v20 / label
                                 :R (v34 / label~e.32)
                                 :E (v35 / label~e.33)
                                 :E (v36 / label~e.34)
                                 :C (v37 / label~e.35))
                         :A (v21 / label
                                 :R (v38 / label~e.36)
                                 :C (v39 / label~e.37)
                                 :E (v40 / label~e.38))
                         :S (v22 / label
                                 :E (v41 / label~e.39)
                                 :C (v42 / label~e.40))
                         :D (v23 / label~e.41)
                         :A (v24 / label
                                 :R (v43 / label~e.43)
                                 :A (v44 / label~e.44)
                                 :D (v45 / label~e.45)
                                 :A (v46 / label
                                         :E (v55 / label~e.46)
                                         :C (v56 / label~e.47))
                                 :D (v47 / label~e.48)
                                 :A (v48 / label~e.49)
                                 :S (v49 / label~e.50))))))
