# ::id 25824011
# ::tok »Ich will einmal tüchtig raten« , sagte Conseil . » 500.000 . «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3 10-1.1.1.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :P (v10 / label~e.4)
                  :A (v11 / label
                          :C (v12 / label)
                          :E (v13 / label~e.10)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
