# ::id 25824011
# ::tok » Ich will einmal tüchtig raten « , sagte Conseil . » 500.000 . «
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 8-1.1.2 9-1.1.3 12-1.1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :P (v10 / label~e.5)
                  :A (v11 / label
                          :C (v12 / label)
                          :E (v13 / label~e.12)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
