# ::id 25488023
# ::tok « » Keineswegs . Da ich in meines Herrn Dienst stehe , bin ich ihm nachgesprungen .
# ::alignments 2-1.1.3.8.4 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.2.3 9-1.1.3.2.2.4 10-1.1.3.2.3 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :A (v11 / label
                                 :R (v20 / label~e.6)
                                 :E (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :S (v12 / label~e.10))
                  :H (v8 / label
                         :A (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :P (v15 / label~e.15))
                  :H (v9 / label
                         :A (v16 / label)
                         :A (v17 / label)
                         :P (v18 / label)
                         :D (v19 / label~e.2)))))
