# ::id 25488023
# ::tok « » Keineswegs . Da ich in meines Herrn Dienst stehe , bin ich ihm nachgesprungen .
# ::alignments 2-1.1.3.1.4 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2 8-1.1.3.3.2.3 9-1.1.3.3.2.4 10-1.1.3.3.3 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v14 / label~e.5)
                         :A (v15 / label
                                 :R (v20 / label~e.6)
                                 :E (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :S (v16 / label~e.10))
                  :H (v9 / label
                         :A (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :P (v19 / label~e.15)))))
