# ::id 25520001
# ::tok » Daher darf ich annehmen , dass die Herstellungs kosten des Fahrzeugs über die Maßen hoch sind ?
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2.1 8-1.1.3.5.2.2 9-1.1.3.5.2.3 10-1.1.3.5.2.4.1 11-1.1.3.5.2.4.2 12-1.1.3.5.3.1 13-1.1.3.5.3.2 14-1.1.3.5.3.3 15-1.1.3.5.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4)
                  :A (v10 / label
                          :R (v11 / label~e.6)
                          :A (v12 / label
                                  :E (v15 / label~e.7)
                                  :E (v16 / label~e.8)
                                  :C (v17 / label~e.9)
                                  :E (v18 / label
                                          :R (v22 / label~e.10)
                                          :C (v23 / label~e.11)))
                          :D (v13 / label
                                  :R (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :S (v14 / label~e.15)))))
