# ::id 25798006
# ::tok »Ja« , erwiderte ich , »weil wir der Sonne zufahren , und hier ist die Sonne im Norden.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4.1 8-1.1.1.1.4.2 9-1.1.1.1.5 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3.1 15-1.1.1.3.3.2 16-1.1.1.3.4.1 17-1.1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :D (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))
                         :P (v13 / label~e.9))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :S (v15 / label~e.13)
                         :A (v16 / label
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :A (v17 / label
                                 :R (v22 / label~e.16)
                                 :C (v23 / label~e.17))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
