# ::id 25798006
# ::tok » Allerdings « , fuhr Ned Land fort , » aber ich möchte wissen , ob wir wieder in den Pazifik oder Atlantik fahren , d.h . in besuchte oder verlassene Meere . «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.3 7-1.1.2 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2 17-1.1.1.3.4.3 18-1.1.1.3.4.4.1 19-1.1.1.3.4.4.2.1 20-1.1.1.3.4.4.2.2 21-1.1.1.3.4.4.3 22-1.1.1.3.4.4.4 23-1.1.1.5.2 25-1.1.1.4 27-1.1.1.5.1.1 28-1.1.1.5.1.2.1 29-1.1.1.5.1.2.2 30-1.1.1.5.1.2.3 31-1.1.1.5.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.1))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :S (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v20 / label~e.15)
                                 :A (v21 / label~e.16)
                                 :D (v22 / label~e.17)
                                 :A (v23 / label
                                         :R (v27 / label~e.18)
                                         :C (v28 / label
                                                 :E (v34 / label~e.19)
                                                 :C (v35 / label~e.20))
                                         :N (v29 / label~e.21)
                                         :C (v30 / label~e.22))
                                 :P (v19 / label~e.23)))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v18 / label
                                  :R (v24 / label~e.27)
                                  :E (v25 / label
                                          :C (v31 / label~e.28)
                                          :N (v32 / label~e.29)
                                          :C (v33 / label~e.30))
                                  :C (v26 / label~e.31))
                          :P v19))
           :P (v4 / label~e.4,7)
           :A (v5 / label~e.5,6)))
