# ::id 25819005
# ::tok Doch im Augenblick sah ich in dieser Mitteilung nur einen Anlaß , auf meinen Gegenstand zu kommen . »
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.4 4-1.2.5 5-1.2.6.1 6-1.2.6.2 7-1.2.6.3 8-1.2.1 9-1.2.2.1 10-1.2.2.2 12-1.2.2.3.2 13-1.2.2.3.3.1 14-1.2.2.3.3.2 16-1.2.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :A (v18 / label)
                          :R (v19 / label~e.12)
                          :A (v20 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :P (v21 / label~e.16)))
           :T (v6 / label
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))))
