# ::id 25819005
# ::tok Doch im Augenblick sah ich in dieser Mitteilung nur einen Anlaß , auf meinen Gegenstand zu kommen .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.2.4 5-1.2.5.1 6-1.2.5.2 7-1.2.5.3 8-1.2.6 9-1.2.1.1 10-1.2.1.2 12-1.2.1.3.2 13-1.2.1.3.3.1 14-1.2.1.3.3.2 16-1.2.1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :A (v18 / label)
                          :R (v19 / label~e.12)
                          :A (v20 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :P (v21 / label~e.16)))
           :T (v5 / label
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v9 / label~e.8)))
