# ::id 25696001
# ::tok »Ja , mein Herr , verständig , kühn und unverwundbar ! Es scheut weder die fürchterlichen Stürme des Roten Meeres noch seine Strömungen , noch seine Klippen.«
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.1.6 7-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.2 11-1.1.3.5.1 12-1.1.3.5.2 13-1.1.3.5.3 14-1.1.3.5.4.2 15-1.1.3.5.4.3 16-1.1.3.5.4.4 17-1.1.3.5.4.1.1 18-1.1.3.5.4.1.2 19-1.1.3.5.4.1.3 20-1.1.3.5.5 21-1.1.3.5.6.1 22-1.1.3.5.6.2 24-1.1.3.5.7 25-1.1.3.5.8.1 26-1.1.3.5.8.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v27 / label~e.2)
                                 :C (v28 / label~e.3))
                         :S (v14 / label~e.5))
                  :H (v7 / label
                         :A (v15 / label)
                         :S (v16 / label~e.7))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v17 / label)
                         :S (v18 / label~e.9))
                  :H (v10 / label
                          :A (v19 / label~e.11)
                          :P (v20 / label~e.12)
                          :D (v21 / label~e.13)
                          :A (v22 / label
                                  :E (v29 / label
                                          :R (v37 / label~e.17)
                                          :C (v38 / label~e.18)
                                          :E (v39 / label~e.19))
                                  :E (v30 / label~e.14)
                                  :E (v31 / label~e.15)
                                  :C (v32 / label~e.16))
                          :D (v23 / label~e.20)
                          :A (v24 / label
                                  :E (v33 / label~e.21)
                                  :C (v34 / label~e.22))
                          :D (v25 / label~e.24)
                          :A (v26 / label
                                  :E (v35 / label~e.25)
                                  :C (v36 / label~e.26))))))
