# ::id 25696001
# ::tok » Ja , mein Herr , verständig , kühn und unverwundbar ! Es scheut weder die fürchterlichen Stürme des Roten Meeres noch seine Strömungen , noch seine Klippen . «
# ::alignments 1-1.1.3.8.2 3-1.1.3.8.3.1 4-1.1.3.8.3.2 6-1.1.3.8.4 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.3.2 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4.1 16-1.1.3.4.4.2 17-1.1.3.4.4.3 18-1.1.3.4.4.4.1 19-1.1.3.4.4.4.2 20-1.1.3.4.4.4.3 21-1.1.3.4.5 22-1.1.3.4.6.1 23-1.1.3.4.6.2 25-1.1.3.4.7 26-1.1.3.4.8.1 27-1.1.3.4.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label~e.8))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v13 / label)
                         :S (v14 / label~e.10))
                  :H (v9 / label
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v27 / label~e.15)
                                 :E (v28 / label~e.16)
                                 :C (v29 / label~e.17)
                                 :E (v30 / label
                                         :R (v37 / label~e.18)
                                         :C (v38 / label~e.19)
                                         :E (v39 / label~e.20)))
                         :D (v19 / label~e.21)
                         :A (v20 / label
                                 :E (v31 / label~e.22)
                                 :C (v32 / label~e.23))
                         :D (v21 / label~e.25)
                         :A (v22 / label
                                 :E (v33 / label~e.26)
                                 :C (v34 / label~e.27)))
                  :H (v10 / label
                          :A (v23 / label)
                          :D (v24 / label~e.1)
                          :G (v25 / label
                                  :E (v35 / label~e.3)
                                  :C (v36 / label~e.4))
                          :S (v26 / label~e.6)))))
