# ::id 25621006
# ::tok Er war ein dem Kerker entwischter Gefangener , und er dachte gar nicht daran , daß er wieder dorthin zurückkehren müsse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 18-1.3.5.4 19-1.3.5.5 20-1.3.5.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label
                          :A (v23 / label
                                  :E (v25 / label~e.3)
                                  :C (v26 / label~e.4))
                          :P (v24 / label~e.5)
                          :A (v14 / label~e.6))
                  :E (v13 / label~e.2)
                  :C v14))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :D (v10 / label
                   :E (v15 / label~e.11)
                   :C (v16 / label~e.12))
           :A (v11 / label
                   :R (v17 / label~e.15)
                   :A (v18 / label~e.16)
                   :D (v19 / label~e.17)
                   :A (v20 / label~e.18)
                   :P (v21 / label~e.19)
                   :D (v22 / label~e.20))))
