# ::id 25808016
# ::tok » In einer Kirche ! « schrie der Kanadier .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :A (v7 / label
                         :R (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8))))
