# ::id 25842025
# ::tok »Wir müssen wacker festhalten« , sagte Ned , »und die Schrauben wieder befestigen ! Bleiben wir an der Nautilus fest , so können wir uns noch retten ! ... «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.4 6-1.1.5 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.2 12-1.1.3.3.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3.1 17-1.1.3.4.3.2 18-1.1.3.4.3.3 19-1.1.3.4.1 21-1.1.3.5 22-1.1.3.6.1 23-1.1.3.6.2 24-1.1.3.6.3 25-1.1.3.6.4 26-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :D (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :P (v15 / label~e.3))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v27 / label~e.9)
                                 :C (v28 / label~e.10))
                         :D (v17 / label~e.11)
                         :P (v18 / label~e.12))
                  :H (v9 / label
                         :S (v19 / label~e.14,19)
                         :A (v20 / label~e.15)
                         :A (v21 / label
                                 :R (v29 / label~e.16)
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.18)))
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :D (v22 / label~e.22)
                          :A (v23 / label~e.23)
                          :A (v24 / label~e.24)
                          :D (v25 / label~e.25)
                          :P (v26 / label~e.26)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
