# ::id 25842025
# ::tok » Wir müssen wacker festhalten « , sagte Ned , » und die Schrauben wieder befestigen ! Bleiben wir an der ›Nautilus‹ fest , so können wir uns noch retten ! ... «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3 11-1.1.1.2 12-1.1.1.3.1.1 13-1.1.1.3.1.2 14-1.1.1.3.2 15-1.1.1.3.3 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3.1 20-1.1.1.4.3.2 21-1.1.1.4.3.3 22-1.1.1.4.1 24-1.1.1.5 25-1.1.1.6.1 26-1.1.1.6.2 27-1.1.1.6.3 28-1.1.1.6.4 29-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :P (v15 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v27 / label~e.12)
                                 :C (v28 / label~e.13))
                         :D (v17 / label~e.14)
                         :P (v18 / label~e.15)
                         :A v12
                         :D v13)
                  :H (v9 / label
                         :S (v19 / label~e.17,22)
                         :A (v20 / label~e.18)
                         :A (v21 / label
                                 :R (v29 / label~e.19)
                                 :E (v30 / label~e.20)
                                 :C (v31 / label~e.21)))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :D (v22 / label~e.25)
                          :A (v23 / label~e.26)
                          :A (v24 / label~e.27)
                          :D (v25 / label~e.28)
                          :P (v26 / label~e.29)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
