# ::id 25720013
# ::tok Die prachtvolle Fläche ist beständig von den Schiffen aller Nationen unterm Schutz aller Flaggen der Welt befahren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3.2 13-1.1.4.2.3.3 14-1.1.4.2.3.1.1 15-1.1.4.2.3.1.2 16-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :E (v11 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :E (v19 / label
                                  :E (v20 / label
                                          :R (v23 / label~e.14)
                                          :C (v24 / label~e.15))
                                  :R (v21 / label~e.12)
                                  :C (v22 / label~e.13)))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :S (v6 / label~e.16)))
