# ::id 25723019
# ::tok Ich dachte , was er auch sagen mochte , Kapitän Nemo müsse wohl einige Verbindungen gewisser Art mit der Erde unterhalten haben .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.5 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.5.1 18-1.1.3.5.2 19-1.1.3.5.3 20-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v12 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :D (v13 / label~e.11)
                  :D (v14 / label~e.12)
                  :A (v15 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)
                          :E (v22 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16)))
                  :A (v16 / label
                          :R (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :S (v17 / label~e.20)))
    :H (v3 / label
           :A (v7 / label~e.3)
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :D (v11 / label~e.7)))
