# ::id 25586000
# ::tok » Herr Professor , Sie wissen so gut wie ich , dass der Mensch unter dem Wasser leben kann , wenn er seinen Bedarf an Luft zum Einatmen bei sich hat . Bei unter seeischen Arbeiten bekommen die Werk leute , in wasser dichter Kleidung und den Kopf in einer metallenen Kapsel , die Luft von außen vermittels Druck pumpen und Luft regulatoren . «
# ::alignments 1-1.1.3.8.1.1 2-1.1.3.8.1.2 4-1.1.3.8.2 5-1.1.3.8.3 6-1.1.3.8.4.1 7-1.1.3.8.4.2 8-1.1.3.8.5.1 9-1.1.3.8.5.2 11-1.1.3.8.6.1 12-1.1.3.8.6.2.1 13-1.1.3.8.6.2.2 14-1.1.3.8.6.3.1 15-1.1.3.8.6.3.2 16-1.1.3.8.6.3.3 17-1.1.3.8.6.4 18-1.1.3.8.6.5 20-1.1.3.1 21-1.1.3.4.1 22-1.1.3.4.2.1 23-1.1.3.4.2.2 24-1.1.3.4.3.1 25-1.1.3.4.3.2 26-1.1.3.4.3.3.1 27-1.1.3.4.3.3.2 28-1.1.3.4.4.1 29-1.1.3.4.4.2 32-1.1.3.5 33-1.1.3.6.2.1 34-1.1.3.6.2.2 35-1.1.3.6.3 36-1.1.3.7.2 37-1.1.3.7.3.2 38-1.1.3.7.3.3 39-1.1.3.6.1 41-1.1.3.7.3.5.1.1 42-1.1.3.7.3.5.1.2.1 43-1.1.3.7.3.5.1.2.2 44-1.1.3.7.3.5.1.3 45-1.1.3.7.3.5.2 46-1.1.3.7.3.5.3.1 47-1.1.3.7.3.5.3.2 48-1.1.3.7.3.5.3.3.1 49-1.1.3.7.3.5.3.3.2 50-1.1.3.7.3.5.3.3.3 51-1.1.3.7.3.5.3.3.4 53-1.1.3.7.4.1 54-1.1.3.7.4.2 55-1.1.3.7.5.1 56-1.1.3.7.5.2 57-1.1.3.7.6.1 58-1.1.3.7.6.2.1 59-1.1.3.7.6.2.2 60-1.1.3.7.6.3 61-1.1.3.7.6.4.3 62-1.1.3.7.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.20)
                  :H (v7 / label
                         :A (v12 / label~e.21)
                         :S (v13 / label
                                 :E (v30 / label~e.22)
                                 :C (v31 / label~e.23))
                         :A (v14 / label
                                 :R (v32 / label~e.24)
                                 :C (v33 / label~e.25)
                                 :E (v34 / label
                                         :R (v61 / label~e.26)
                                         :C (v62 / label~e.27)))
                         :A (v15 / label
                                 :R (v35 / label~e.28)
                                 :C (v36 / label~e.29)))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v16 / label~e.39)
                         :D (v17 / label
                                 :E (v37 / label~e.33)
                                 :C (v38 / label~e.34))
                         :P (v18 / label~e.35))
                  :H (v10 / label
                          :P (v19 / label~e.36)
                          :A (v20 / label
                                  :E (v39 / label~e.37)
                                  :E (v40 / label~e.38)
                                  :C v16
                                  :E (v41 / label
                                          :C (v63 / label
                                                  :R (v75 / label~e.41)
                                                  :E (v76 / label
                                                          :E (v81 / label~e.42)
                                                          :C (v82 / label~e.43))
                                                  :C (v77 / label~e.44))
                                          :N (v64 / label~e.45)
                                          :C (v65 / label
                                                  :E (v78 / label~e.46)
                                                  :C (v79 / label~e.47)
                                                  :E (v80 / label
                                                          :R (v83 / label~e.48)
                                                          :E (v84 / label~e.49)
                                                          :E (v85 / label~e.50)
                                                          :C (v86 / label~e.51)))))
                          :A (v21 / label
                                  :E (v42 / label~e.53)
                                  :C (v43 / label~e.54))
                          :A (v22 / label
                                  :R (v44 / label~e.55)
                                  :C (v45 / label~e.56))
                          :A (v23 / label
                                  :R (v46 / label~e.57)
                                  :C (v47 / label
                                          :E (v66 / label~e.58)
                                          :C (v67 / label~e.59))
                                  :N (v48 / label~e.60)
                                  :C (v49 / label
                                          :E (v68 / label~e.61)
                                          :C (v69 / label~e.62))))
                  :H (v11 / label
                          :G (v24 / label
                                  :E (v50 / label~e.1)
                                  :C (v51 / label~e.2))
                          :A (v25 / label~e.4)
                          :P (v26 / label~e.5)
                          :D (v27 / label
                                  :E (v52 / label~e.6)
                                  :C (v53 / label~e.7))
                          :A (v28 / label
                                  :R (v54 / label~e.8)
                                  :C (v55 / label~e.9))
                          :A (v29 / label
                                  :R (v56 / label~e.11)
                                  :A (v57 / label
                                          :E (v70 / label~e.12)
                                          :C (v71 / label~e.13))
                                  :A (v58 / label
                                          :R (v72 / label~e.14)
                                          :E (v73 / label~e.15)
                                          :C (v74 / label~e.16))
                                  :P (v59 / label~e.17)
                                  :D (v60 / label~e.18))))))
