# ::id 25586000
# ::tok » Herr Professor , Sie wissen so gut wie ich , dass der Mensch unter dem Wasser leben kann , wenn er seinen Bedarf an Luft zum Einatmen bei sich hat . Bei unter seeischen Arbeiten bekommen die Werk leute , in wasser dichter Kleidung und den Kopf in einer metallenen Kapsel , die Luft von außen vermittels Druck pumpen und Luft regulatoren . « »
# ::alignments 1-1.1.3.1.2.1 2-1.1.3.1.2.2.1 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5.1 7-1.1.3.1.5.2 8-1.1.3.6 9-1.1.3.7.1 11-1.1.3.1.6.1 13-1.1.3.1.6.2.2 14-1.1.3.1.6.3.1 16-1.1.3.1.6.3.3 17-1.1.3.1.6.4 18-1.1.3.1.6.5 20-1.1.3.8 21-1.1.3.9.1 22-1.1.3.9.2.1 23-1.1.3.9.2.2 24-1.1.3.9.3.1 25-1.1.3.9.3.2 26-1.1.3.9.3.3.2 27-1.1.3.9.3.3.3 28-1.1.3.9.4.1 29-1.1.3.9.4.2 32-1.1.3.10 33-1.1.3.11.2.1 34-1.1.3.11.2.2 35-1.1.3.11.3 36-1.1.3.12.2 38-1.1.3.12.3.3 39-1.1.3.11.1 41-1.1.3.12.3.5.1.1 42-1.1.3.12.3.5.1.2.2.1 43-1.1.3.12.3.5.1.2.2.2 44-1.1.3.12.3.5.1.3 45-1.1.3.12.3.5.2 47-1.1.3.12.3.5.3.2 48-1.1.3.12.3.5.3.3.1 50-1.1.3.12.3.5.3.3.3.2 51-1.1.3.12.3.5.3.3.4 54-1.1.3.12.4.2 55-1.1.3.12.5.1 56-1.1.3.12.5.2 57-1.1.3.12.6.1 58-1.1.3.12.6.2.1 59-1.1.3.12.6.2.2 60-1.1.3.12.6.3 61-1.1.3.12.6.4.4 62-1.1.3.12.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v14 / label
                                 :E (v32 / label~e.1)
                                 :C (v33 / label
                                         :A (v59 / label~e.2)))
                         :A (v15 / label~e.4)
                         :S (v16 / label~e.5)
                         :D (v17 / label
                                 :E (v34 / label~e.6)
                                 :C (v35 / label~e.7))
                         :A (v18 / label
                                 :R (v36 / label~e.11)
                                 :A (v37 / label
                                         :C (v60 / label~e.13))
                                 :A (v38 / label
                                         :R (v61 / label~e.14)
                                         :C (v62 / label~e.16))
                                 :P (v39 / label~e.17)
                                 :D (v40 / label~e.18)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v19 / label~e.9)
                         :S v16)
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v20 / label~e.21)
                          :S (v21 / label
                                  :E (v41 / label~e.22)
                                  :C (v42 / label~e.23))
                          :A (v22 / label
                                  :R (v43 / label~e.24)
                                  :C (v44 / label~e.25)
                                  :E (v45 / label
                                          :A v44
                                          :R (v63 / label~e.26)
                                          :P (v64 / label~e.27)))
                          :A (v23 / label
                                  :R (v46 / label~e.28)
                                  :C (v47 / label~e.29)))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :A (v24 / label~e.39)
                          :A (v25 / label
                                  :R (v48 / label~e.33)
                                  :C (v49 / label~e.34))
                          :P (v26 / label~e.35))
                  :H (v13 / label
                          :P (v27 / label~e.36)
                          :A (v28 / label
                                  :E (v50 / label~e.38)
                                  :C v24
                                  :E (v51 / label
                                          :C (v65 / label
                                                  :R (v72 / label~e.41)
                                                  :E (v73 / label
                                                          :A (v74 / label~e.44)
                                                          :S (v77 / label
                                                                  :E (v81 / label~e.42)
                                                                  :C (v82 / label~e.43)))
                                                  :C v74)
                                          :N (v66 / label~e.45)
                                          :C (v67 / label
                                                  :C (v75 / label~e.47)
                                                  :E (v76 / label
                                                          :R (v78 / label~e.48)
                                                          :E (v79 / label
                                                                  :A (v80 / label~e.51)
                                                                  :S (v83 / label~e.50))
                                                          :C v80))))
                          :A (v29 / label
                                  :C (v52 / label~e.54))
                          :A (v30 / label
                                  :R (v53 / label~e.55)
                                  :C (v54 / label~e.56))
                          :A (v31 / label
                                  :R (v55 / label~e.57)
                                  :C (v56 / label
                                          :D (v68 / label~e.58)
                                          :P (v69 / label~e.59))
                                  :N (v57 / label~e.60)
                                  :C (v58 / label
                                          :A (v70 / label~e.61)
                                          :P (v71 / label~e.62)))))))
