# ::id 25586000
# ::tok »Herr Professor , Sie wissen so gut wie ich , daß der Mensch unter dem Wasser leben kann , wenn er seinen Bedarf an Luft zum Einatmen bei sich hat . Bei unter seeischen Arbeiten bekommen die Werk leute , in wasser dichter Kleidung und den Kopf in einer metallenen Kapsel , die Luft von außen vermittels Druck pumpen und Luft regulatoren.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.5.1 8-1.1.3.1.5.2 10-1.1.3.1.6.1 11-1.1.3.1.6.2.1 12-1.1.3.1.6.2.2 13-1.1.3.1.6.3.1 14-1.1.3.1.6.3.2 15-1.1.3.1.6.3.3 16-1.1.3.1.6.4 17-1.1.3.1.6.5 19-1.1.3.2 20-1.1.3.3.1 21-1.1.3.3.2.1 22-1.1.3.3.2.2 23-1.1.3.3.3.1 24-1.1.3.3.3.2 25-1.1.3.3.3.3.1 26-1.1.3.3.3.3.2 27-1.1.3.3.4.1 28-1.1.3.3.4.2 31-1.1.3.4 32-1.1.3.5.2.1 33-1.1.3.5.2.2 34-1.1.3.5.3 35-1.1.3.6.1 36-1.1.3.6.2.1 37-1.1.3.6.2.2 38-1.1.3.5.1 40-1.1.3.6.2.4.1.1 41-1.1.3.6.2.4.1.2.1 42-1.1.3.6.2.4.1.2.2 43-1.1.3.6.2.4.1.3 44-1.1.3.6.2.4.2 45-1.1.3.6.2.4.3.1 46-1.1.3.6.2.4.3.2 47-1.1.3.6.2.4.3.3.1 48-1.1.3.6.2.4.3.3.2 49-1.1.3.6.2.4.3.3.3 50-1.1.3.6.2.4.3.3.4 52-1.1.3.6.3.1 53-1.1.3.6.3.2 54-1.1.3.6.4.1 55-1.1.3.6.4.2 56-1.1.3.6.5.1 57-1.1.3.6.5.2.1 58-1.1.3.6.5.2.2 59-1.1.3.6.5.3 60-1.1.3.6.5.4.1 61-1.1.3.6.5.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v30 / label~e.0)
                                 :C (v31 / label~e.1))
                         :A (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :D (v15 / label
                                 :E (v32 / label~e.5)
                                 :C (v33 / label~e.6))
                         :A (v16 / label
                                 :R (v34 / label~e.7)
                                 :C (v35 / label~e.8))
                         :A (v17 / label
                                 :R (v36 / label~e.10)
                                 :A (v37 / label
                                         :E (v61 / label~e.11)
                                         :C (v62 / label~e.12))
                                 :A (v38 / label
                                         :R (v63 / label~e.13)
                                         :E (v64 / label~e.14)
                                         :C (v65 / label~e.15))
                                 :P (v39 / label~e.16)
                                 :D (v40 / label~e.17)))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v18 / label~e.20)
                         :S (v19 / label
                                 :E (v41 / label~e.21)
                                 :C (v42 / label~e.22))
                         :A (v20 / label
                                 :R (v43 / label~e.23)
                                 :C (v44 / label~e.24)
                                 :E (v45 / label
                                         :R (v66 / label~e.25)
                                         :C (v67 / label~e.26)))
                         :A (v21 / label
                                 :R (v46 / label~e.27)
                                 :C (v47 / label~e.28)))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v22 / label~e.38)
                          :D (v23 / label
                                  :E (v48 / label~e.32)
                                  :C (v49 / label~e.33))
                          :P (v24 / label~e.34))
                  :H (v11 / label
                          :P (v25 / label~e.35)
                          :A (v26 / label
                                  :E (v50 / label~e.36)
                                  :E (v51 / label~e.37)
                                  :C v22
                                  :E (v52 / label
                                          :C (v68 / label
                                                  :R (v75 / label~e.40)
                                                  :E (v76 / label
                                                          :E (v81 / label~e.41)
                                                          :C (v82 / label~e.42))
                                                  :C (v77 / label~e.43))
                                          :N (v69 / label~e.44)
                                          :C (v70 / label
                                                  :E (v78 / label~e.45)
                                                  :C (v79 / label~e.46)
                                                  :E (v80 / label
                                                          :R (v83 / label~e.47)
                                                          :E (v84 / label~e.48)
                                                          :E (v85 / label~e.49)
                                                          :C (v86 / label~e.50)))))
                          :A (v27 / label
                                  :E (v53 / label~e.52)
                                  :C (v54 / label~e.53))
                          :A (v28 / label
                                  :R (v55 / label~e.54)
                                  :C (v56 / label~e.55))
                          :A (v29 / label
                                  :R (v57 / label~e.56)
                                  :C (v58 / label
                                          :E (v71 / label~e.57)
                                          :C (v72 / label~e.58))
                                  :N (v59 / label~e.59)
                                  :C (v60 / label
                                          :E (v73 / label~e.60)
                                          :C (v74 / label~e.61)))))))
