# ::id 25826014
# ::tok Das Kabel ist ohne Zweifel von unbegrenzter Dauer , denn man hat die Beobachtung gemacht , daß die Guttapercha-Hülle durch das dauernde Verweilen im Meerwasser besser wird .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.5 7-1.1.4.2 9-1.2 10-1.3.4 12-1.3.6.1 13-1.3.6.2 14-1.3.1 16-1.3.2.1 17-1.3.2.2.1 18-1.3.2.2.2 19-1.3.2.3.1 20-1.3.2.3.2.1 21-1.3.2.3.3 22-1.3.2.3.2.2 23-1.3.2.3.4.1 24-1.3.2.3.4.2 25-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :S (v7 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.7))
           :D (v8 / label~e.6))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v9 / label~e.14)
           :A (v10 / label
                   :R (v19 / label~e.16)
                   :A (v20 / label
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :A (v21 / label
                           :R (v27 / label~e.19)
                           :S (v28 / label
                                   :E (v31 / label~e.20)
                                   :C (v32 / label~e.22))
                           :D (v29 / label~e.21)
                           :A (v30 / label
                                   :R (v33 / label~e.23)
                                   :C (v34 / label~e.24)))
                   :S (v22 / label~e.25))
           :A (v11 / label~e.10)
           :P (v12 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))))
