# ::id 25436026
# ::tok In der Regel fragte ich ihn nie , ob es ihm beliebe oder nicht , mich auf meinen Reisen zu begleiten ; aber diesmal handelte sich ’s um eine Expedition , die sich unendlich in die Länge ziehen konnte , eine gefahrvolle Unternehmung zur Verfolgung eines Tieres , das fähig war , eine Fregatte wie eine Nuß schale zu zertrümmern !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.6.1 10-1.1.6.3 11-1.1.6.4 12-1.1.6.5.1 13-1.1.6.5.2 15-1.1.6.6.1 16-1.1.6.6.2.1 17-1.1.6.6.2.2 18-1.1.6.6.2.3 20-1.1.6.6.4 22-1.2 23-1.3.1 24-1.3.2 25-1.3.2 27-1.3.4.1 28-1.3.4.3 29-1.3.4.4 31-1.3.4.2.1 32-1.3.4.2.2 33-1.3.4.2.3 34-1.3.4.2.4.1 35-1.3.4.2.4.2 36-1.3.4.2.4.3 37-1.3.4.2.2 38-1.3.4.2.5 40-1.4.1.1.1 41-1.4.1.1.2 42-1.4.1.1.3 43-1.4.2.1 44-1.4.2.2 45-1.4.3.2 46-1.4.3.3 48-1.4.3.1.1 49-1.4.3.1.2.1 52-1.4.3.1.2.3.1 53-1.4.3.1.2.3.2 54-1.4.3.1.3.1 55-1.4.3.1.3.2.1 56-1.4.3.1.3.2.2 57-1.4.3.1.3.2.3 59-1.4.3.1.2.5
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0,1,2)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :A (v19 / label~e.10)
                   :S (v20 / label~e.11)
                   :D (v21 / label
                           :E (v33 / label~e.12)
                           :C (v34 / label~e.13))
                   :A (v22 / label
                           :A (v35 / label~e.15)
                           :A (v36 / label
                                   :R (v49 / label~e.16)
                                   :E (v50 / label~e.17)
                                   :C (v51 / label~e.18))
                           :P (v37 / label~e.20))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v12 / label~e.23)
           :P (v13 / label~e.24,25)
           :A (v14 / label
                   :R (v23 / label~e.27)
                   :E (v24 / label
                           :R (v38 / label~e.31)
                           :P (v39 / label~e.32,37)
                           :D (v40 / label~e.33)
                           :A (v41 / label
                                   :R (v52 / label~e.34)
                                   :E (v53 / label~e.35)
                                   :C (v54 / label~e.36))
                           :D (v42 / label~e.38)
                           :A (v26 / label~e.29))
                   :E (v25 / label~e.28)
                   :C v26))
    :H (v5 / label
           :A (v15 / label
                   :P (v27 / label
                           :E (v43 / label~e.40)
                           :E (v44 / label~e.41)
                           :C (v45 / label~e.42)))
           :P (v16 / label
                   :R (v28 / label~e.43)
                   :C (v29 / label~e.44))
           :A (v17 / label
                   :E (v30 / label
                           :R (v46 / label~e.48)
                           :H (v47 / label
                                   :D (v55 / label~e.49)
                                   :A (v56 / label
                                           :E (v60 / label~e.52)
                                           :C (v61 / label~e.53))
                                   :P (v57 / label~e.59)
                                   :A (v32 / label~e.46))
                           :H (v48 / label
                                   :R (v58 / label~e.54)
                                   :A (v59 / label
                                           :E (v62 / label~e.55)
                                           :E (v63 / label~e.56)
                                           :C (v64 / label~e.57))
                                   :P v57))
                   :R (v31 / label~e.45)
                   :C v32)))
