# ::id 25747009
# ::tok Mitten in diesem verworrenen Gewebe von Kräutern und Seegras bemerkte ich reizende rosenfarbene Seesplinte , Meernesseln , deren Fühlhörner gleich langem Haupthaar herabhingen ; grüne , rote , blaue Medusen und besonders die großen Rhizotomen Cuviers , deren bläulicher Schirm mit einer violetten Girlande umbordet ist .
# ::alignments 0-1.1.2.1 1-1.1.2.3 2-1.1.2.5 3-1.1.2.4.1 4-1.1.2.6 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3 8-1.1.2.2.4 9-1.1.3 10-1.1.4 11-1.1.6.1.1 12-1.1.6.1.2 13-1.1.6.2 15-1.1.8.1 17-1.1.8.2.1 18-1.1.8.2.2 19-1.1.8.3.1 20-1.1.8.3.2.1 21-1.1.8.3.2.2 22-1.1.8.2.3 24-1.1.1.1.1 26-1.1.1.1.2 28-1.1.1.1.3 29-1.1.1.1.4 30-1.1.1.2 31-1.1.1.3.1.2 32-1.1.1.3.1.3.1 33-1.1.1.3.1.3.2 34-1.1.1.3.2.6 35-1.1.1.3.2.6 37-1.1.1.3.2.1 38-1.1.1.3.2.2.1 39-1.1.1.3.2.2.2 40-1.1.1.3.2.3.1 41-1.1.1.3.2.3.2 42-1.1.1.3.2.3.3 43-1.1.1.3.2.3.4 44-1.1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label
                         :E (v23 / label~e.24)
                         :E (v24 / label~e.26)
                         :E (v25 / label~e.28)
                         :C (v26 / label~e.29))
                  :N (v10 / label~e.30)
                  :C (v11 / label
                          :C (v27 / label
                                  :P (v41 / label)
                                  :G (v42 / label~e.31)
                                  :A (v43 / label
                                          :E (v51 / label~e.32)
                                          :E (v52 / label~e.33)
                                          :C (v48 / label~e.34,35)))
                          :E (v28 / label
                                  :R (v44 / label~e.37)
                                  :A (v45 / label
                                          :E (v53 / label~e.38)
                                          :C (v54 / label~e.39))
                                  :A (v46 / label
                                          :R (v55 / label~e.40)
                                          :E (v56 / label~e.41)
                                          :E (v57 / label~e.42)
                                          :C (v58 / label~e.43))
                                  :P (v47 / label~e.44)
                                  :A v48)))
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :R (v29 / label~e.5)
                          :C (v30 / label~e.6)
                          :N (v31 / label~e.7)
                          :C (v32 / label~e.8))
                  :R (v14 / label~e.1)
                  :E (v15 / label
                          :S (v33 / label~e.3)
                          :A (v17 / label~e.4))
                  :E (v16 / label~e.2)
                  :C v17)
           :P (v5 / label~e.9)
           :A (v6 / label~e.10)
           :A (v7 / label
                  :S (v18 / label
                          :C (v34 / label~e.11)
                          :C (v35 / label~e.12))
                  :A (v19 / label~e.13))
           :A (v8 / label
                  :C (v20 / label~e.15)
                  :E (v21 / label
                          :R (v36 / label~e.17)
                          :A (v37 / label~e.18)
                          :P (v38 / label~e.22))
                  :E (v22 / label
                          :R (v39 / label~e.19)
                          :A (v40 / label
                                  :E (v49 / label~e.20)
                                  :C (v50 / label~e.21))
                          :P v38))))
