# ::id 25612000
# ::tok Dumont dUrville , etwas verlegen , da er nicht wußte , ob den wenig zuverlässigen Zeitungs berichten Glauben beizumessen sei , entschloß sich , Dillons Spur zu folgen .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1 4-1.1.2.2 6-1.2 7-1.3.4 8-1.3.5 9-1.3.1 11-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.2.2.3 15-1.3.2.2.4 16-1.3.2.2.5 17-1.3.2.3 18-1.3.2.4 21-1.1.3 22-1.1.3 24-1.1.4.1.1 25-1.1.4.1.2 27-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.21,22)
           :A (v8 / label
                  :A (v15 / label
                          :E (v21 / label~e.24)
                          :C (v22 / label~e.25))
                  :P (v16 / label~e.27)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v9 / label~e.9)
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :A (v18 / label
                           :E (v23 / label~e.12)
                           :E (v24 / label~e.13)
                           :E (v25 / label~e.14)
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :A (v19 / label~e.17)
                   :P (v20 / label~e.18))
           :A (v11 / label~e.7)
           :D (v12 / label~e.8)))
