# ::id 25454001
# ::tok « » Aber wenn sie nicht existieren , starrköpfiger Harpunier , wie erklären Sie dann den Unfall , der die ›Scotia‹ traf ?
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.3.4.4 15-1.1.3.4.5.1 16-1.1.3.4.5.2 18-1.1.3.4.5.3.2 19-1.1.3.4.5.3.3.1 20-1.1.3.4.5.3.3.2 21-1.1.3.4.5.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :S (v12 / label~e.6)
                         :G (v13 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9)))
                  :H (v9 / label
                         :D (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16)
                                 :E (v23 / label
                                         :A v22
                                         :R (v24 / label~e.18)
                                         :A (v25 / label
                                                 :E (v27 / label~e.19)
                                                 :C (v28 / label~e.20))
                                         :P (v26 / label~e.21)))))))
