# ::id 25454001
# ::tok Aber wenn sie nicht existieren , starrköpfiger Harpunier , wie erklären Sie dann den Unfall , der die ›Scotia‹ traf ? « »
# ::alignments 0-1.1.3.5 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.3.5.1 14-1.1.3.3.5.2 16-1.1.3.3.5.3.2 17-1.1.3.3.5.3.3.1 18-1.1.3.3.5.3.3.2 19-1.1.3.3.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :S (v12 / label~e.4)
                         :G (v13 / label
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7)))
                  :H (v8 / label
                         :D (v14 / label~e.9)
                         :P (v15 / label~e.10)
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.12)
                         :A (v18 / label
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14)
                                 :E (v23 / label
                                         :A v22
                                         :R (v24 / label~e.16)
                                         :A (v25 / label
                                                 :E (v27 / label~e.17)
                                                 :C (v28 / label~e.18))
                                         :P (v26 / label~e.19))))
                  :L (v9 / label~e.0))))
