# ::id 25478008
# ::tok Die Mannschaft harrte mit Ungeduld der Befehle ihres Kommandanten .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A (v10 / label
                          :A (v13 / label~e.7)
                          :A (v14 / label~e.8))
                  :R (v11 / label~e.5)
                  :P (v12 / label~e.6))))
