# ::id 25630008
# ::tok Und selbst tot sind diese Vögel noch ein wichtiger Handels artikel .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.6.1 5-1.2.3.6.2 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.3 9-1.2.3.4 10-1.2.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label~e.6)
                  :A (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.10))
                  :D (v9 / label~e.8)
                  :P (v10 / label~e.9)
                  :A (v11 / label
                          :E (v14 / label~e.4)
                          :C (v15 / label~e.5)))))
