# ::id 25653014
# ::tok Aber da gab 's nicht mehr einzelne Büsche noch niedere Schläge .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 4-1.2.6.1 5-1.2.6.2 6-1.2.7.1 7-1.2.7.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v6 / label~e.1)
           :S (v7 / label~e.2)
           :D (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v9 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))))
