# ::id 25675000
# ::tok Ich stellte mir also in Gedanken die Hai fische vor , ihre ungeheuren Kinn backen mit vielen Reihen Zähnen , die einen Menschen mit einem Biß in zwei Teile zerlegen können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.2 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4 15-1.1.6.5.1 16-1.1.6.5.2.1 17-1.1.6.5.2.2 18-1.1.6.5.3 20-1.1.6.5.4.2 21-1.1.6.5.4.3.1 22-1.1.6.5.4.3.2 23-1.1.6.5.4.4.1 24-1.1.6.5.4.4.2 25-1.1.6.5.4.4.3 26-1.1.6.5.4.5.1 27-1.1.6.5.4.5.2 28-1.1.6.5.4.5.2 29-1.1.6.5.4.6 30-1.1.6.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2,9)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v8 / label
                  :E (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :R (v19 / label~e.15)
                          :E (v20 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :C (v21 / label~e.18)
                          :E (v22 / label
                                  :A v21
                                  :R (v25 / label~e.20)
                                  :A (v26 / label
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22))
                                  :A (v27 / label
                                          :R (v33 / label~e.23)
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25))
                                  :A (v28 / label
                                          :R (v36 / label~e.26)
                                          :C (v37 / label~e.27,28))
                                  :P (v29 / label~e.29)
                                  :D (v30 / label~e.30))))))
