# ::id 25430000
# ::tok Nachdem die öffentliche Meinung sich ausgesprochen, erklärten sich die Vereinigten Staaten zuerst. Man traf zu New York Vorkehrungen für eine Expedition zur Verfolgung des Narwals. Eine schnell segelnde Fregatte, die ›Abraham Lincoln‹, wurde instand gesetzt, unverzüglich in See zu stechen. Dem Kommandanten Farragut wurden die Arsenale geöffnet, und er betrieb eifrigst ihre Ausrüstung. Nun aber, wie das meistens geschieht, gerade von dem Moment an, da man entschlossen war, das Ungeheuer zu verfolgen, war es nicht mehr sichtbar. 2 Monate lang hörte man nichts mehr davon reden. Es schien, als habe das Einhorn Kunde von einem gegen es geschmiedeten Komplott bekommen. Man hatte zu viel davon gesprochen, selbst vermittels des Kabels! Auch scherzte man, der schlaue Fuchs habe einige Telegramme aufgefangen, und mache sich nun ihren Inhalt zunutze.
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.2 6-1.3.1 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.2 17-1.4.2 18-1.4.4.1 19-1.4.4.2.1 20-1.4.4.2.2 21-1.4.4.3.1 22-1.4.4.3.2 23-1.4.4.4.1 24-1.4.4.4.2 25-1.5.1.1.2.1 26-1.5.1.1.3 27-1.5.1.1.4 28-1.5.1.1.2.2 29-1.5.1.2 30-1.5.1.3 31-1.5.1.3 33-1.5.3 34-1.5.3 35-1.5.4 36-1.5.5.1 37-1.5.5.2 39-1.5.7 40-1.6.1.1 41-1.6.1.2 42-1.6.1.3 44-1.6.3.1 45-1.6.3.2 46-1.6.4 47-1.7 48-1.8.1 49-1.8.2 50-1.8.3 51-1.8.4.1 52-1.8.4.2 53-1.9 54-1.9 55-1.10.1 56-1.10.2 57-1.10.3 58-1.10.4 59-1.11.1 60-1.11.2.2 61-1.11.2.3 62-1.11.2.4 63-1.11.2.2 64-1.11.2.1.1 65-1.11.2.1.2 66-1.11.2.1.3 68-1.11.2.1.5.2.1 69-1.11.2.1.5.2.2 71-1.11.2.1.5.4 73-1.11.4 74-1.11.5.1 75-1.11.5.2 76-1.11.6 77-1.12.1.1 78-1.12.1.1 79-1.12.1.2 80-1.12.2 81-1.12.3 82-1.12.4.1 83-1.12.4.2 84-1.12.5.2 85-1.12.5.3 86-1.13.1 87-1.13.2 88-1.13.3.1 90-1.13.3.3.1 91-1.13.3.3.2 92-1.13.3.4 93-1.13.3.5.1 94-1.13.3.5.2.1 95-1.13.3.5.3.1 96-1.13.3.5.3.2 97-1.13.3.5.4 98-1.13.3.5.2.2 99-1.13.3.6 100-1.14.1 102-1.14.3 103-1.14.3 104-1.14.4 105-1.14.5 106-1.14.6 107-1.14.7.1 108-1.14.7.2 109-1.14.7.3 110-1.15 111-1.16.1 112-1.16.2 113-1.16.3.1.1 114-1.16.3.1.2 115-1.18.5 117-1.16.3.3.1 118-1.16.3.3.2 119-1.16.3.4 120-1.17 121-1.18.1 122-1.18.2 123-1.18.3 124-1.18.4.1 125-1.18.4.2 126-1.18.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v20 / label
                   :E (v72 / label~e.1)
                   :E (v73 / label~e.2)
                   :C (v74 / label~e.3))
           :P (v21 / label~e.4,5))
    :H (v4 / label
           :P (v22 / label~e.6,7)
           :A (v23 / label
                   :E (v75 / label~e.8)
                   :C (v76 / label~e.9,10))
           :D (v24 / label~e.11))
    :H (v5 / label
           :A (v25 / label~e.12)
           :P (v26 / label~e.13,17)
           :A (v27 / label
                   :R (v77 / label~e.14)
                   :C (v78 / label~e.15,16))
           :A (v28 / label
                   :R (v79 / label~e.18)
                   :A (v80 / label
                           :E (v121 / label~e.19)
                           :C (v122 / label~e.20))
                   :P (v81 / label
                           :R (v123 / label~e.21)
                           :C (v124 / label~e.22))
                   :A (v82 / label
                           :R (v125 / label~e.23)
                           :C (v126 / label~e.24))))
    :H (v6 / label
           :A (v29 / label
                   :E (v83 / label
                           :A (v85 / label~e.30,31)
                           :A (v127 / label
                                    :E (v144 / label~e.25)
                                    :C (v145 / label~e.28))
                           :D (v128 / label~e.26)
                           :P (v129 / label~e.27))
                   :E (v84 / label~e.29)
                   :C v85)
           :D (v30 / label~e.33,34)
           :D (v31 / label~e.35)
           :A (v32 / label
                   :R (v86 / label~e.36)
                   :C (v87 / label~e.37))
           :P (v33 / label~e.39))
    :H (v7 / label
           :A (v34 / label
                   :R (v88 / label~e.40)
                   :E (v89 / label~e.41)
                   :C (v90 / label~e.42))
           :A (v35 / label
                   :E (v91 / label~e.44)
                   :C (v92 / label~e.45))
           :P (v36 / label~e.46))
    :L (v8 / label~e.47)
    :H (v9 / label
           :A (v37 / label~e.48)
           :P (v38 / label~e.49)
           :D (v39 / label~e.50)
           :A (v40 / label
                   :E (v93 / label~e.51)
                   :C (v94 / label~e.52)))
    :L (v10 / label~e.53,54)
    :H (v11 / label
            :D (v41 / label~e.55)
            :A (v42 / label~e.56)
            :D (v43 / label~e.57)
            :P (v44 / label~e.58))
    :H (v12 / label
            :D (v45 / label~e.59)
            :A (v46 / label
                    :E (v95 / label
                            :D (v130 / label~e.64)
                            :A (v131 / label~e.65)
                            :S (v132 / label~e.66)
                            :A (v133 / label
                                     :A v131
                                     :A (v146 / label
                                              :E (v152 / label~e.68)
                                              :C (v153 / label~e.69))
                                     :P (v147 / label~e.71)))
                    :R (v96 / label~e.60,63)
                    :E (v97 / label~e.61)
                    :C (v98 / label~e.62))
            :A (v47 / label~e.73)
            :D (v48 / label
                    :E (v99 / label~e.74)
                    :C (v100 / label~e.75))
            :S (v49 / label~e.76))
    :H (v13 / label
            :T (v50 / label
                    :C (v101 / label~e.77,78)
                    :E (v102 / label~e.79))
            :P (v51 / label~e.80)
            :A (v52 / label~e.81)
            :D (v53 / label
                    :E (v103 / label~e.82)
                    :C (v104 / label~e.83))
            :A (v54 / label
                    :A (v105 / label)
                    :A (v106 / label~e.84)
                    :P (v107 / label~e.85)))
    :H (v14 / label
            :A (v55 / label~e.86)
            :S (v56 / label~e.87)
            :A (v57 / label
                    :R (v108 / label~e.88)
                    :A (v109 / label
                             :E (v134 / label~e.90)
                             :C (v135 / label~e.91))
