# ::id 25816008
# ::tok In der unzähligen Menge von Knochenfischen sind manche eigentümliche , darunter eine Art Lippfische , die in allen Regenbogenfarben schimmernd mit den schönsten Vögeln der Tropen gegenden wetteifern , und der sogenannte amerikanische Ritter , ein schöner Fisch , der sich ausnimmt , als sei er mit allen Ordensbändern der Welt geschmückt .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.3 7-1.1.3 8-1.1.4 10-1.2 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 15-1.3.1.1.1 16-1.3.1.1.2.1 17-1.3.1.1.2.2.1 18-1.3.1.1.2.2.2 19-1.3.1.1.2.3 20-1.3.1.1.3.1 21-1.3.1.1.3.3 22-1.3.1.1.3.4 23-1.3.1.1.3.5 24-1.3.1.1.3.2.1 25-1.3.1.1.3.2.2 26-1.3.1.1.3.2.3 27-1.3.1.1.4 29-1.4 30-1.5.1.2 31-1.5.1.3 32-1.5.1.4 33-1.5.1.5 35-1.5.1.1.2 36-1.5.1.1.3 37-1.5.1.1.4 39-1.5.1.1.1.1 40-1.5.1.1.1.2 41-1.5.1.1.1.2 43-1.5.1.1.1.3.1 44-1.5.1.1.1.3.2 45-1.5.1.1.1.3.3 46-1.5.1.1.1.3.4.1 47-1.5.1.1.1.3.4.3 48-1.5.1.1.1.3.4.4 49-1.5.1.1.1.3.4.2.1 50-1.5.1.1.1.3.4.2.2 51-1.5.1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v24 / label~e.1)
                          :E (v25 / label~e.2)
                          :C (v26 / label~e.3)
                          :R (v27 / label~e.4))
                  :C (v14 / label~e.5))
           :D (v8 / label~e.7)
           :S (v9 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :E (v15 / label
                           :R (v28 / label~e.15)
                           :A (v29 / label
                                   :R (v36 / label~e.16)
                                   :A (v37 / label
                                           :E (v47 / label~e.17)
                                           :C (v48 / label~e.18))
                                   :S (v38 / label~e.19)
                                   :A (v18 / label~e.13))
                           :A (v30 / label
                                   :R (v39 / label~e.20)
                                   :E (v40 / label
                                           :R (v49 / label~e.24)
                                           :E (v50 / label~e.25)
                                           :C (v51 / label~e.26))
                                   :E (v41 / label~e.21)
                                   :E (v42 / label~e.22)
                                   :C (v43 / label~e.23))
                           :P (v31 / label~e.27)
                           :A v18)
                   :E (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C v18)
           :S v9)
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v11 / label
                   :E (v19 / label
                           :E (v32 / label
                                   :R (v44 / label~e.39)
                                   :P (v45 / label~e.40,41)
                                   :A (v46 / label
                                           :R (v52 / label~e.43)
                                           :D (v53 / label~e.44)
                                           :A (v54 / label~e.45)
                                           :A (v55 / label
                                                   :R (v57 / label~e.46)
                                                   :E (v58 / label
                                                           :R (v61 / label~e.49)
                                                           :C (v62 / label~e.50))
                                                   :E (v59 / label~e.47)
                                                   :C (v60 / label~e.48))
                                           :S (v56 / label~e.51))
                                   :A (v35 / label~e.37))
                           :E (v33 / label~e.35)
                           :E (v34 / label~e.36)
                           :C v35)
                   :E (v20 / label~e.30)
                   :E (v21 / label~e.31)
                   :E (v22 / label~e.32)
                   :C (v23 / label~e.33))
           :S v9))
