# ::id 25820003
# ::tok Wer versagt Ihnen dieses Recht ? « erwiderte der Kapitän , » habe ich je daran gedacht , Sie durch einen Eid zu binden ? «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 13-1.1.5.2.2 14-1.1.5.2.3 16-1.1.5.2.5 18-1.1.5.2.4.3 19-1.1.5.2.4.4.1 20-1.1.5.2.4.4.2 21-1.1.5.2.4.4.3 23-1.1.5.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :A (v13 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label~e.13)
                         :T (v15 / label~e.14)
                         :A (v16 / label
                                 :A v14
                                 :A (v20 / label~e.18)
                                 :A (v21 / label
                                         :R (v23 / label~e.19)
                                         :E (v24 / label~e.20)
                                         :C (v25 / label~e.21))
                                 :P (v22 / label~e.23))
                         :P (v17 / label~e.16)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.8)
                  :C (v9 / label~e.9))))
