# ::id 25820003
# ::tok » Wer versagt Ihnen dieses Recht ? « erwiderte der Kapitän , » habe ich je daran gedacht , Sie durch einen Eid zu binden ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.4.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 14-1.1.1.2.2 15-1.1.1.2.3 17-1.1.1.2.5 19-1.1.1.2.4.3 20-1.1.1.2.4.4.1 21-1.1.1.2.4.4.2 22-1.1.1.2.4.4.3 24-1.1.1.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v18 / label~e.4)
                                 :C (v19 / label~e.5)))
                  :H (v7 / label
                         :A (v14 / label~e.14)
                         :T (v15 / label~e.15)
                         :A (v16 / label
                                 :A v14
                                 :A (v20 / label~e.19)
                                 :A (v21 / label
                                         :R (v23 / label~e.20)
                                         :E (v24 / label~e.21)
                                         :C (v25 / label~e.22))
                                 :P (v22 / label~e.24))
                         :P (v17 / label~e.17)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
