# ::id 25522009
# ::tok Vorn und hinten standen zwei Gehäuse von mäßiger Höhe vor , mit schiefen Wänden , die zum Teil mit dicken Linsen gläsern geschlossen waren : das eine war für den Steuerer bestimmt , der die ›Nautilus‹ leitete , das andere für die glänzende elektrische Schiffs laterne , welche die Fahrt mit Licht umgab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.2 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4 15-1.1.3.1.1.1 16-1.1.3.1.1.2.1 17-1.1.3.1.1.2.2 18-1.1.3.1.1.3.1 19-1.1.3.1.1.3.2 20-1.1.3.1.1.3.3 21-1.1.3.1.1.3.4 22-1.1.3.1.1.4 25-1.2.1.1 26-1.2.1.2 28-1.2.3.1 29-1.2.3.3 30-1.2.3.4 31-1.2.4 33-1.2.3.2.1 34-1.2.3.2.2.1 35-1.2.3.2.2.2 36-1.2.3.2.3 38-1.3.1.1 39-1.3.1.2 40-1.3.2.2 41-1.3.2.3 42-1.3.2.4 43-1.3.2.5 44-1.3.2.6 45-1.3.2.7 47-1.3.2.1.1 48-1.3.2.1.2.1 49-1.3.2.1.2.2 50-1.3.2.1.3.1 51-1.3.2.1.3.2 52-1.3.2.1.4
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v14 / label~e.0)
                  :N (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v6 / label~e.3,9)
           :A (v7 / label
                  :E (v17 / label
                          :E (v38 / label
                                  :R (v49 / label~e.15)
                                  :D (v50 / label
                                          :R (v59 / label~e.16)
                                          :C (v60 / label~e.17))
                                  :A (v51 / label
                                          :R (v61 / label~e.18)
                                          :E (v62 / label~e.19)
                                          :E (v63 / label~e.20)
                                          :C (v64 / label~e.21))
                                  :S (v52 / label~e.22)
                                  :A (v41 / label~e.13))
                          :R (v39 / label~e.11)
                          :E (v40 / label~e.12)
                          :C v41)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :D (v8 / label
                  :R (v20 / label~e.6)
                  :E (v21 / label~e.7)
                  :C (v22 / label~e.8)))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.25)
                  :C (v24 / label~e.26))
           :A (v10 / label
                   :R (v25 / label~e.28)
                   :E (v26 / label
                           :R (v42 / label~e.33)
                           :A (v43 / label
                                   :E (v53 / label~e.34)
                                   :C (v54 / label~e.35))
                           :P (v44 / label~e.36)
                           :A (v28 / label~e.30))
                   :E (v27 / label~e.29)
                   :C v28)
           :S (v11 / label~e.31))
    :H (v4 / label
           :A (v12 / label
                   :E (v29 / label~e.38)
                   :C (v30 / label~e.39))
           :A (v13 / label
                   :E (v31 / label
                           :R (v45 / label~e.47)
                           :A (v46 / label
                                   :E (v55 / label~e.48)
                                   :C (v56 / label~e.49))
                           :A (v47 / label
                                   :R (v57 / label~e.50)
                                   :C (v58 / label~e.51))
                           :S (v48 / label~e.52)
                           :A (v37 / label~e.45))
                   :R (v32 / label~e.40)
                   :E (v33 / label~e.41)
                   :E (v34 / label~e.42)
                   :E (v35 / label~e.43)
                   :E (v36 / label~e.44)
                   :C v37)
           :S v11))
