# ::id 25522009
# ::tok Vorn und hinten standen zwei Gehäuse von mäßiger Höhe vor , mit schiefen Wänden , die zum Teil mit dicken Linsen gläsern geschlossen waren : das eine war für den Steuerer bestimmt , der die ›Nautilus‹ leitete , das andere für die glänzende elektrische Schiffs laterne , welche die Fahrt mit Licht umgab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.2 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 21-1.2.4.4 22-1.2.5 25-1.3.1.1 26-1.3.1.2 28-1.3.3.1 29-1.3.3.3 30-1.3.3.4 31-1.3.4 33-1.3.3.2.1 34-1.3.3.2.2.1 35-1.3.3.2.2.2 36-1.3.3.2.3 38-1.4.1.1 39-1.4.1.2 40-1.4.2.1 41-1.4.2.2 42-1.4.2.3 43-1.4.2.4 44-1.4.2.6 45-1.4.2.7 47-1.4.2.5.1 48-1.4.2.5.2.1 49-1.4.2.5.2.2 50-1.4.2.5.3.1 51-1.4.2.5.3.2 52-1.4.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :C (v20 / label~e.0)
                  :N (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :S (v7 / label~e.3,9)
           :A (v8 / label
                  :E (v23 / label~e.4)
                  :C (v24 / label~e.5))
           :D (v9 / label
                  :R (v25 / label~e.6)
                  :E (v26 / label~e.7)
                  :C (v27 / label~e.8)))
    :H (v3 / label
           :A (v10 / label
                   :R (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13))
           :R (v11 / label~e.15)
           :D (v12 / label
                   :R (v31 / label~e.16)
                   :C (v32 / label~e.17))
           :A (v13 / label
                   :R (v33 / label~e.18)
                   :E (v34 / label~e.19)
                   :E (v35 / label~e.20)
                   :C (v36 / label~e.21))
           :S (v14 / label~e.22))
    :H (v4 / label
           :A (v15 / label
                   :E (v37 / label~e.25)
                   :C (v38 / label~e.26))
           :A (v16 / label
                   :R (v39 / label~e.28)
                   :E (v40 / label
                           :A (v52 / label~e.33)
                           :A (v53 / label
                                   :E (v59 / label~e.34)
                                   :C (v60 / label~e.35))
                           :P (v54 / label~e.36)
                           :A (v42 / label~e.30))
                   :E (v41 / label~e.29)
                   :C v42)
           :S (v17 / label~e.31))
    :H (v5 / label
           :A (v18 / label
                   :E (v43 / label~e.38)
                   :C (v44 / label~e.39))
           :A (v19 / label
                   :R (v45 / label~e.40)
                   :E (v46 / label~e.41)
                   :E (v47 / label~e.42)
                   :E (v48 / label~e.43)
                   :E (v49 / label
                           :R (v55 / label~e.47)
                           :A (v56 / label
                                   :E (v61 / label~e.48)
                                   :C (v62 / label~e.49))
                           :A (v57 / label
                                   :R (v63 / label~e.50)
                                   :C (v64 / label~e.51))
                           :S (v58 / label~e.52)
                           :A (v51 / label~e.45))
                   :E (v50 / label~e.44)
                   :C v51)
           :S v17))
