# ::id 25677012
# ::tok »Der Preis der Perlen richtet sich nach ihrer Größe ? « fragte Conseil .
# ::alignments 0-1.1.4.3.2 1-1.1.4.3.3 2-1.1.4.3.1.1 3-1.1.4.3.1.2 4-1.1.4.1 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 11-1.1.5 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.4,5)
                  :A (v7 / label
                         :R (v9 / label~e.6)
                         :E (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :A (v8 / label
                         :E (v12 / label
                                 :R (v15 / label~e.2)
                                 :C (v16 / label~e.3))
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
