# ::id 25677012
# ::tok Der Preis der Perlen richtet sich nach ihrer Größe ? « fragte Conseil . »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.2 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 11-1.1.6 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1)
                         :E (v11 / label
                                 :R (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :P (v7 / label~e.4,5)
                  :A (v8 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
