# ::id 25508008
# ::tok Mit dem Wasser in Verbindung gebracht , zeigt es dessen äußeren Druck an , und dadurch die Tiefe , worin sich das Fahrzeug befindet.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.2 7-1.2.1 8-1.2.2 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.1 14-1.3 15-1.4.1 16-1.4.2.1.1 17-1.4.2.1.2 19-1.4.2.2 20-1.4.2.3 21-1.4.2.4.1 22-1.4.2.4.2 23-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v7 / label~e.3,4,5))
    :H (v3 / label
           :P (v8 / label~e.7,12)
           :A (v9 / label~e.8)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v12 / label~e.15)
           :A (v13 / label
                   :A (v19 / label
                           :E (v23 / label~e.16)
                           :C (v24 / label~e.17))
                   :A (v20 / label~e.19)
                   :S (v21 / label~e.20,23)
                   :A (v22 / label
                           :E (v25 / label~e.21)
                           :C (v26 / label~e.22)))))
