# ::id 25769000
# ::tok »Sehen Sie , mein Herr« , sagte er , »Sie dauern mich , samt Ihrem Kapitän Nemo ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.2 7-1.1.3 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3 13-1.1.1.2.4.1 14-1.1.1.2.4.2 15-1.1.1.2.4.3 16-1.1.1.2.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label~e.0)
                         :A (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label~e.9)
                         :S (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label~e.14)
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.16))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
