# ::id 25764012
# ::tok Nach Hansten liegt dieser Pol in Wirklichkeit fast unter 70° Breite und 130° Länge und nach den Beobachtungen Duperreys unter 135° Länge und 70° 30 ? Breite .
# ::alignments 0-1.1.2 1-1.1.3 2-1.2.1 3-1.2.2.1 4-1.5.3 5-1.2.3.1 6-1.2.3.2 7-1.2.4 8-1.2.5.1 9-1.2.5.2.1 10-1.2.5.2.2 11-1.2.5.3 12-1.2.5.4.1 13-1.2.5.4.2 14-1.3 15-1.4.1 16-1.4.2.1 17-1.4.2.2 18-1.4.3 19-1.5.1.1 20-1.5.1.2.1 21-1.5.1.2.2 22-1.5.1.3 23-1.5.1.4.1 24-1.5.1.4.1 26-1.5.1.4.2
(v1 / label
    :H (v2 / label
           :S (v7 / label)
           :R (v8 / label~e.0)
           :A (v9 / label~e.1))
    :H (v3 / label
           :S (v10 / label~e.2)
           :A (v11 / label
                   :E (v20 / label~e.3)
                   :C (v19 / label~e.4))
           :D (v12 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.6))
           :D (v13 / label~e.7)
           :A (v14 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label
                           :E (v33 / label~e.9)
                           :C (v34 / label~e.10))
                   :N (v25 / label~e.11)
                   :C (v26 / label
                           :E (v35 / label~e.12)
                           :C (v36 / label~e.13))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :R (v15 / label~e.15)
           :P (v16 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v17 / label~e.18))
    :H (v6 / label
           :A (v18 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label
                           :E (v37 / label~e.20)
                           :C (v38 / label~e.21))
                   :N (v31 / label~e.22)
                   :C (v32 / label
                           :E (v39 / label~e.23,24)
                           :C (v40 / label~e.26)))
           :S v10
           :A v19))
