# ::id 25496010
# ::tok » Wie ! Sollen wir für immer verzichten , unsere Heimat , Freunde und Verwandten wiederzusehen !
# ::alignments 1-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3.1 6-1.1.3.4.3.2 7-1.1.3.4.4 9-1.1.3.4.5.3.1 10-1.1.3.4.5.3.2 12-1.1.3.4.5.4.1 13-1.1.3.4.5.4.2 14-1.1.3.4.5.4.3 15-1.1.3.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.3)
                         :A (v9 / label~e.4)
                         :D (v10 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.6))
                         :P (v11 / label~e.7)
                         :A (v12 / label
                                 :A v9
                                 :D (v15 / label)
                                 :A (v16 / label
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.10))
                                 :A (v17 / label
                                         :C (v21 / label~e.12)
                                         :N (v22 / label~e.13)
                                         :C (v23 / label~e.14))
                                 :P (v18 / label~e.15))))))
